code,count,mean,std,min,25%,50%,75%,max
20592-2,1.0,280.0,,280.0,280.0,280.0,280.0,280.0
20593-0,1.0,16.0,,16.0,16.0,16.0,16.0,16.0
20598-9,1.0,1274.0,,1274.0,1274.0,1274.0,1274.0,1274.0
20599-7,1.0,75.0,,75.0,75.0,75.0,75.0,75.0
20605-2,1.0,771.0,,771.0,771.0,771.0,771.0,771.0
20606-0,1.0,45.0,,45.0,45.0,45.0,45.0,45.0
20613-6,1.0,419.0,,419.0,419.0,419.0,419.0,419.0
20614-4,1.0,25.0,,25.0,25.0,25.0,25.0,25.0
20620-1,1.0,7.0,,7.0,7.0,7.0,7.0,7.0
20629-2,2.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
20633-4,1.0,2.0,,2.0,2.0,2.0,2.0,2.0
20634-2,2.0,17.5,17.67766952966369,5.0,11.25,17.5,23.75,30.0
20635-9,1.0,1.0,,1.0,1.0,1.0,1.0,1.0
20636-7,2.0,400.0,121.62236636408618,314.0,357.0,400.0,443.0,486.0
20637-5,2.0,98.0,31.11269837220809,76.0,87.0,98.0,109.0,120.0
20638-3,2.0,47.0,2.8284271247461903,45.0,46.0,47.0,48.0,49.0
20639-1,1.0,2.0,,2.0,2.0,2.0,2.0,2.0
2064-4,7.0,26.385714285714283,9.5799145040424,14.0,20.5,24.7,32.5,40.0
20640-9,2.0,28.0,7.0710678118654755,23.0,25.5,28.0,30.5,33.0
20642-5,2.0,52.0,7.0710678118654755,47.0,49.5,52.0,54.5,57.0
20643-3,2.0,563.0,107.48023074035522,487.0,525.0,563.0,601.0,639.0
20644-1,2.0,236.5,33.23401871576773,213.0,224.75,236.5,248.25,260.0
20645-8,2.0,76.0,7.0710678118654755,71.0,73.5,76.0,78.5,81.0
20647-4,2.0,20.0,12.727922061357855,11.0,15.5,20.0,24.5,29.0
20648-2,2.0,79.5,7.7781745930520225,74.0,76.75,79.5,82.25,85.0
20649-0,2.0,131.0,16.97056274847714,119.0,125.0,131.0,137.0,143.0
20650-8,2.0,158.0,55.154328932550705,119.0,138.5,158.0,177.5,197.0
20651-6,2.0,26.5,3.5355339059327378,24.0,25.25,26.5,27.75,29.0
20652-4,2.0,66.0,2.8284271247461903,64.0,65.0,66.0,67.0,68.0
20655-7,2.0,278.0,86.2670273047588,217.0,247.5,278.0,308.5,339.0
20656-5,2.0,98.5,2.1213203435596424,97.0,97.75,98.5,99.25,100.0
20657-3,2.0,36.5,14.849242404917497,26.0,31.25,36.5,41.75,47.0
20658-1,2.0,109.0,14.142135623730951,99.0,104.0,109.0,114.0,119.0
20659-9,2.0,63.5,3.5355339059327378,61.0,62.25,63.5,64.75,66.0
20660-7,2.0,62.5,7.7781745930520225,57.0,59.75,62.5,65.25,68.0
20661-5,1.0,197.0,,197.0,197.0,197.0,197.0,197.0
2069-3,298.0,103.31208053691275,3.8881571505228543,88.0,102.0,104.0,106.0,118.0
2075-0,3893.0,102.78705368610326,5.246700806112755,20.0,100.0,103.0,105.0,130.0
2077-6,14.0,12.857142857142858,4.503966505838413,7.0,10.25,12.0,14.0,22.0
2078-4,67.0,89.67164179104478,47.60996459862015,21.0,51.5,89.0,110.5,200.0
2085-9,713.0,54.09256661991585,17.865677446498108,9.0,43.0,50.0,63.0,121.0
2089-1,33.0,78.54545454545455,34.7113912400264,31.0,54.0,72.0,100.0,192.0
2091-7,265.0,25.852075471698114,16.444327722248385,4.0,14.0,21.0,33.0,92.0
2093-3,825.0,171.93212121212122,44.66537122736688,32.0,140.0,170.0,206.0,336.0
2095-8,38.0,4.336842105263157,1.5555343311790097,2.2,2.925,3.85,5.55,8.1
21000-5,317.0,14.122082018927443,1.855410686623427,11.8,13.0,13.5,14.6,22.0
2106-3,0.0,,,,,,,
21089-8,0.0,,,,,,,
2112-1,0.0,,,,,,,
2118-8,0.0,,,,,,,
21190-4,0.0,,,,,,,
21198-7,8.0,12620.5996125,27155.731133637513,2.0,26.75,78.0,6197.625,76595.2969
21262-1,0.0,,,,,,,
2132-9,220.0,806.9181818181818,1207.8484674063452,150.0,418.75,550.0,764.75,15080.0
2141-0,1.0,7.0,,7.0,7.0,7.0,7.0,7.0
21414-8,0.0,,,,,,,
21416-3,0.0,,,,,,,
2143-6,25.0,16.4004,11.613412317948013,1.7,8.4,14.3,19.4,46.3
21441-1,0.0,,,,,,,
2145-1,1.0,0.5,,0.5,0.5,0.5,0.5,0.5
21482-5,1.0,14.1,,14.1,14.1,14.1,14.1,14.1
21518-6,0.0,,,,,,,
21556-6,0.0,,,,,,,
2157-6,209.0,280.9952153110048,660.9994435701694,5.0,59.0,105.0,251.0,5652.0
2160-0,3801.0,1.0870060510392001,1.0932878381600328,0.1,0.61,0.81,1.1,18.0
2161-8,183.0,207.6277595628415,396.93253700454557,3.5,57.725,99.0,145.72,2719.0
21613-5,0.0,,,,,,,
2162-6,3.0,995.2133333333333,864.9479617487593,1.64,702.82,1404.0,1492.0,1580.0
2164-2,7.0,159.28571428571428,38.80598873762607,98.0,140.5,162.0,180.0,214.0
21654-9,0.0,,,,,,,
21668-9,0.0,,,,,,,
21759-6,0.0,,,,,,,
2191-5,6.0,303.31666666666666,182.60263324132723,76.9,170.75,309.5,452.0,500.0
2193-1,1.0,422.0,,422.0,422.0,422.0,422.0,422.0
22131-7,0.0,,,,,,,
22322-2,0.0,,,,,,,
2236-8,5.0,12.6,8.763560920082657,6.0,6.0,8.0,17.0,26.0
2243-4,10.0,102.92,92.02884571939629,10.2,39.5,83.0,133.5,305.0
22483-2,4.0,0.6975,0.48044250436446617,0.18,0.4875,0.635,0.8450000000000001,1.34
22488-1,0.0,,,,,,,
22496-4,0.0,,,,,,,
22600-1,0.0,,,,,,,
22672-0,1.0,25.0,,25.0,25.0,25.0,25.0,25.0
2270-7,0.0,,,,,,,
2276-4,136.0,601.9919110294118,3052.000238291483,1.3,23.75,67.25,321.05,35083.0
2283-0,1.0,985.0,,985.0,985.0,985.0,985.0,985.0
2284-8,107.0,13.107476635514017,5.003276302708196,4.7,9.350000000000001,11.9,15.35,31.4
2324-2,71.0,73.3943661971831,144.75136109631376,10.0,18.0,32.0,67.0,1105.0
2334-1,0.0,,,,,,,
2335-8,0.0,,,,,,,
2336-6,207.0,3.258454106280193,0.6864241991188607,1.7,2.7,3.3,3.8,4.7
2339-0,1129.0,155.18689105403013,71.77092181429826,37.0,104.0,141.0,187.0,788.0
2340-8,739.0,168.2489851150203,67.23094713771073,32.0,120.0,157.0,201.0,496.0
2341-6,1329.0,176.68096313017307,80.77083792627539,31.0,115.0,157.0,225.0,574.0
2342-4,47.0,54.276595744680854,11.851806187170054,18.0,46.0,55.0,62.0,77.0
2344-0,7.0,126.42857142857143,105.71480051354705,22.0,87.0,96.0,119.5,354.0
2345-7,3491.0,128.67888857061013,62.85671392470287,34.0,94.0,108.0,142.0,1123.0
2349-9,0.0,,,,,,,
2350-7,2.0,175.0,106.06601717798213,100.0,137.5,175.0,212.5,250.0
2357-2,2.0,13.899999999999999,3.2526911934581184,11.6,12.75,13.899999999999999,15.049999999999999,16.2
23761-0,1.0,68.0,,68.0,68.0,68.0,68.0,68.0
23826-1,0.0,,,,,,,
23979-8,2.0,49.5,12.020815280171307,41.0,45.25,49.5,53.75,58.0
24042-4,0.0,,,,,,,
24108-3,5.0,248.28000000000003,359.4875408133083,11.0,35.0,96.4,225.0,874.0
24111-7,0.0,,,,,,,
24113-3,0.0,,,,,,,
24124-0,0.0,,,,,,,
24312-1,0.0,,,,,,,
24321-2,19.0,16.736842105263158,4.942357796112633,10.0,13.0,15.0,18.5,28.0
24351-9,11.0,2.4363636363636365,0.6874194167649431,1.8,1.95,2.2,2.9000000000000004,3.7
24467-3,15.0,601.9333333333333,151.16616527453994,281.0,504.5,644.0,692.0,863.0
24471-5,4.0,145.5,55.29617226053415,100.0,101.5,133.5,177.5,215.0
24558-9,5.0,14563570.4,351747.1465076867,14217862.0,14259359.0,14545710.0,14724890.0,15070031.0
2458-8,110.0,147.28181818181818,99.94210542624594,43.0,76.25,109.5,193.0,547.0
24597-7,1.0,14594820.0,,14594820.0,14594820.0,14594820.0,14594820.0,14594820.0
24616-5,2.0,14853240.5,98353.60351558046,14783694.0,14818467.25,14853240.5,14888013.75,14922787.0
2462-0,4.0,45.5,14.888474289418197,31.0,34.0,44.5,56.0,62.0
2464-6,3.0,9.633333333333333,5.118919156749141,4.0,7.45,10.9,12.45,14.0
2465-3,91.0,745.2087912087912,373.7880717579449,182.0,474.0,765.0,998.0,2010.0
2466-1,2.0,170.81,232.1997248060385,6.62,88.715,170.81,252.905,335.0
2467-9,2.0,76.845,106.28522028014996,1.69,39.2675,76.845,114.4225,152.0
24677-7,1.0,14442053.0,,14442053.0,14442053.0,14442053.0,14442053.0,14442053.0
2468-7,2.0,9.26,12.360226535140852,0.52,4.890000000000001,9.26,13.629999999999999,18.0
2469-5,2.0,4.605,6.215468606629753,0.21,2.4074999999999998,4.605,6.8025,9.0
2472-9,79.0,469.0379746835443,825.470672933187,13.0,30.0,65.0,121.0,2320.0
24726-2,1.0,14948033.0,,14948033.0,14948033.0,14948033.0,14948033.0,14948033.0
2483-6,3.0,6.333333333333333,1.069267662156363,5.1,6.0,6.9,6.95,7.0
2484-4,5.0,223.8,218.38314953310845,42.0,48.0,148.0,324.0,557.0
24869-0,2.0,14652971.5,101422.44694593007,14581255.0,14617113.25,14652971.5,14688829.75,14724688.0
24972-2,1.0,14520552.0,,14520552.0,14520552.0,14520552.0,14520552.0,14520552.0
2498-4,153.0,65.09803921568627,38.518581419246004,9.0,37.0,59.0,81.0,219.0
2500-7,142.0,290.7535211267606,83.08648716377328,79.0,237.25,298.0,347.75,531.0
2501-5,7.0,195.42857142857142,84.0155881227945,93.0,129.5,198.0,249.0,320.0
2502-3,74.0,22.40810810810811,11.189595910741675,6.0,14.0,20.0,29.0,66.0
25083-7,1.0,1.0,,1.0,1.0,1.0,1.0,1.0
25088-6,2.0,29.5,27.577164466275352,10.0,19.75,29.5,39.25,49.0
25089-4,1.0,1.0,,1.0,1.0,1.0,1.0,1.0
25099-3,1.0,5.0,,5.0,5.0,5.0,5.0,5.0
25112-4,1.0,22.0,,22.0,22.0,22.0,22.0,22.0
25116-5,1.0,1.0,,1.0,1.0,1.0,1.0,1.0
2513-0,0.0,,,,,,,
25132-2,1.0,9.0,,9.0,9.0,9.0,9.0,9.0
25135-5,1.0,1.0,,1.0,1.0,1.0,1.0,1.0
25136-3,1.0,16.0,,16.0,16.0,16.0,16.0,16.0
2514-8,0.0,,,,,,,
25145-4,0.0,,,,,,,
25162-9,0.0,,,,,,,
2524-7,309.0,2.5517799352750807,2.2182767391996028,0.6,1.2,1.7,3.0,17.4
25296-5,1.0,0.46,,0.46,0.46,0.46,0.46,0.46
2532-0,140.0,313.74285714285713,310.58851937230185,74.0,206.5,272.0,311.25,2580.0
25418-5,4.0,73.25,38.864250925497075,30.7,58.825,68.65,83.07499999999999,125.0
25428-4,0.0,,,,,,,
25684-2,1.0,433.1,,433.1,433.1,433.1,433.1,433.1
2571-8,749.0,121.85981308411215,77.92345311877754,21.0,73.0,105.0,147.0,1019.0
25788-1,2.0,218.0,165.46298679765212,101.0,159.5,218.0,276.5,335.0
25987-9,4.0,5.0875,1.9439714504076442,2.64,3.9675000000000002,5.505,6.625,6.7
26028-1,0.0,,,,,,,
26043-0,0.0,,,,,,,
2614-6,3.0,0.9,0.36055512754639896,0.6,0.7,0.8,1.05,1.3
26175-0,6.0,14359297.333333334,145838.2939541829,14180780.0,14255216.0,14360752.0,14429950.5,14580446.0
26214-7,6.0,14650111.0,301581.20150168514,14239866.0,14441180.75,14671130.0,14867958.5,15020441.0
26215-4,3.0,14664111.0,131018.46544666901,14583683.0,14588519.0,14593355.0,14704325.0,14815295.0
26216-2,2.0,14701878.0,183409.3569041667,14572188.0,14637033.0,14701878.0,14766723.0,14831568.0
26293-1,1.0,14489647.0,,14489647.0,14489647.0,14489647.0,14489647.0,14489647.0
26347-5,4.0,14613034.25,44269.46726864917,14584640.0,14591558.75,14594202.5,14615678.0,14679092.0
26348-3,1.0,14686344.0,,14686344.0,14686344.0,14686344.0,14686344.0,14686344.0
2638-5,1.0,3.41,,3.41,3.41,3.41,3.41,3.41
2641-9,1.0,35.0,,35.0,35.0,35.0,35.0,35.0
26444-0,344.0,0.04081395348837209,0.08911898053181433,0.0,0.0,0.0,0.04,0.57
26446-5,24.0,22.07916666666667,8.42016106252372,8.0,17.375,22.0,27.549999999999997,37.0
26449-9,397.0,3.625264483627204,31.095884609373435,0.0,0.0,0.09,0.23,370.0
26450-7,411.0,1.9189781021897812,2.3492354598593943,0.0,0.0,1.0,3.0,19.0
26453-1,116.0,4.364827586206896,0.8548027819924015,1.75,3.8825000000000003,4.545,5.0024999999999995,5.91
26455-6,47.0,2.5232978723404256,11.281177370552461,0.001,0.0265,0.1,0.375,76.0
26464-8,45.0,9.627555555555556,4.1997944514396695,4.69,6.14,9.13,11.09,24.77
26474-7,473.0,24.174122621564482,207.3439045518098,0.0,0.58,1.22,2.54,2376.0
26478-8,512.0,21.48203125,18.180853495661967,0.0,7.0,17.0,31.0,97.0
26484-6,497.0,1.9292957746478874,22.449275387648623,0.0,0.23,0.44,0.89,500.0
26485-3,500.0,7.4942,6.866040444300159,0.0,3.0,6.0,9.6,53.0
26490-3,10.0,125182.4,118730.11288745019,4656.0,17299.25,91680.0,217428.0,325733.0
26493-7,56.0,90.46428571428571,21.091975454457284,7.0,92.0,100.0,100.0,100.0
26498-6,71.0,1.7028169014084509,1.0213397127562986,0.9,1.0,1.0,2.0,5.0
26499-4,249.0,4.495100401606426,2.554035407914086,0.0,2.9,3.7,5.2,19.2
26505-8,448.0,61.57767857142857,24.902891343847546,1.0,44.0,68.0,81.1,99.0
26507-4,271.0,0.7922878228782289,1.6801013875378843,0.0,0.0,0.15,0.785,16.13
26508-2,368.0,5.077717391304348,7.375997098367045,0.0,1.0,2.0,6.075,63.0
26513-2,1.0,3.0,,3.0,3.0,3.0,3.0,3.0
26515-7,104.0,256.125,64.52570609898675,114.0,223.5,248.0,289.0,468.0
26524-9,3.0,1.6666666666666667,1.1547005383792517,1.0,1.0,1.0,2.0,3.0
26561-1,1.0,124.0,,124.0,124.0,124.0,124.0,124.0
26600-7,1.0,2.0,,2.0,2.0,2.0,2.0,2.0
26604-9,1.0,2.0,,2.0,2.0,2.0,2.0,2.0
26608-0,1.0,8.0,,8.0,8.0,8.0,8.0,8.0
26613-0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0
26746-8,2.0,5.0,0.4242640687119283,4.7,4.85,5.0,5.15,5.3
2692-2,59.0,304.79661016949154,26.356821835654742,259.0,284.5,304.0,323.5,377.0
2695-5,66.0,378.4848484848485,198.65263400637053,96.0,233.5,354.0,504.25,980.0
26971-2,0.0,,,,,,,
2703-7,143.0,123.1951048951049,91.37103458856474,11.0,66.5,89.0,156.0,483.0
2705-2,51.0,40.699999999999996,16.06878962461081,16.0,35.0,40.0,44.5,115.0
27071-0,1.0,1.7,,1.7,1.7,1.7,1.7,1.7
27118-9,1.0,1.92,,1.92,1.92,1.92,1.92,1.92
2714-4,121.0,93.71900826446281,5.448582599318633,61.0,92.0,95.0,97.0,99.0
2716-9,36.0,71.61111111111111,8.929174582802082,46.0,68.0,73.0,76.25,87.0
2731-8,37.0,109.04054054054055,213.3979387324424,1.6,27.7,46.6,66.0,1222.0
27353-2,103.0,136.26116504854366,43.86945927923986,82.5,111.2,119.8,142.7,297.7
27395-3,1.0,0.96,,0.96,0.96,0.96,0.96,0.96
2742-5,15.0,38.2,27.610039581903642,5.0,20.5,29.0,57.0,103.0
2744-1,143.0,7.378111888111888,0.10091099863944429,6.9,7.33,7.39,7.445,7.54
2746-6,50.0,7.340440000000001,0.1175840402886899,6.76,7.2875,7.37,7.416,7.46
2748-2,1.0,7.9,,7.9,7.9,7.9,7.9,7.9
2750-8,1.0,7.48,,7.48,7.48,7.48,7.48,7.48
2756-5,7.0,6.285714285714286,1.2535663410560174,5.0,5.5,6.0,7.0,8.0
2777-1,1751.0,3.460022844089092,0.9657511063818924,0.7,2.9,3.4,3.9,8.8
2778-9,1.0,62.6,,62.6,62.6,62.6,62.6,62.6
27811-9,2.0,95.5,2.1213203435596424,94.0,94.75,95.5,96.25,97.0
27816-8,2.0,265.0,197.9898987322333,125.0,195.0,265.0,335.0,405.0
27818-4,2.0,117.5,33.23401871576773,94.0,105.75,117.5,129.25,141.0
27822-6,2.0,131.0,28.284271247461902,111.0,121.0,131.0,141.0,151.0
27948-9,2.0,3.6950000000000003,4.999244942988891,0.16,1.9275,3.6950000000000003,5.4625,7.23
27949-7,2.0,2.4,0.14142135623730964,2.3,2.3499999999999996,2.4,2.45,2.5
27994-3,0.0,,,,,,,
2823-3,3892.0,4.136279547790339,0.5052582230645046,2.2,3.8,4.1,4.4,6.8
2828-2,88.0,32.86136363636364,22.699189472684335,2.3,16.875,27.0,39.875,120.0
2839-9,3.0,3.5,2.5,1.0,2.25,3.5,4.75,6.0
2842-3,16.0,11.85,9.824119977551847,3.4,6.05,7.5,13.825,39.4
28539-5,115.0,29.21304347826086,2.1219207510017086,20.7,28.0,29.4,30.55,35.3
28540-3,115.0,32.59391304347826,1.3629358762973962,28.2,31.9,32.5,33.4,36.2
28541-1,87.0,1.7942528735632186,1.165926752041211,0.9,1.0,1.0,2.0,6.0
28542-9,112.0,10.250892857142857,0.7552811702105686,8.9,9.6,10.2,10.7,12.7
28544-5,1.0,8.0,,8.0,8.0,8.0,8.0,8.0
2857-1,125.0,2.191464,5.728646401150918,0.01,0.5,1.16,2.0,62.3
2862-1,50.0,4.06,6.6564990491876985,1.8,2.6,3.1500000000000004,3.8,49.9
28637-7,4.0,5.574999999999999,3.52550232827418,1.4,3.35,5.9,8.125,9.1
28638-5,1.0,0.6,,0.6,0.6,0.6,0.6,0.6
28639-3,1.0,0.2,,0.2,0.2,0.2,0.2,0.2
28640-1,3.0,23.666666666666668,2.886751345948129,22.0,22.0,22.0,24.5,27.0
28641-9,5.0,22.6,3.507135583350036,19.0,21.0,21.0,24.0,28.0
28644-3,3.0,65.0,14.730919862656235,56.0,56.5,57.0,69.5,82.0
28645-0,5.0,53.4,15.868207208125309,38.0,42.0,46.0,70.0,71.0
28646-8,3.0,7.176666666666667,0.12662279942148388,7.04,7.12,7.2,7.245,7.29
28647-6,5.0,7.254,0.10922453936730527,7.09,7.21,7.27,7.34,7.36
28648-4,1.0,17.0,,17.0,17.0,17.0,17.0,17.0
28649-2,2.0,27.0,2.8284271247461903,25.0,26.0,27.0,28.0,29.0
2865-4,68.0,0.27308823529411763,0.22319429560557588,0.17,0.2,0.2,0.3,2.0
2868-8,68.0,1.0304411764705883,0.6484411475695244,0.5,0.8,1.0,1.1,6.0
2871-2,58.0,1.1356896551724138,1.3277670373620298,0.7,0.9,0.9,1.0,11.0
2874-6,72.0,1.3745833333333333,2.2507788558066912,0.2,0.475,0.9,1.3,14.7
2880-3,47.0,105.77446808510638,109.37085787055595,6.7,33.3,70.2,114.30000000000001,486.9
2881-1,8.0,2.875,1.188937100342751,0.3,2.625,3.1,3.725,3.9
2885-2,1909.0,6.757150340492404,0.963276123372569,3.1,6.3,6.9,7.4,10.3
2888-6,64.0,64.6171875,107.87228126344672,5.4,15.375,24.85,71.1,547.2
2889-4,23.0,36.54804347826087,80.20270206028441,0.113,0.7165,3.643,7.4795,262.0
2890-2,13.0,651.9542307692308,1049.5678439523854,0.073,2.323,79.0,588.0,3044.0
2900-9,1.0,11.3,,11.3,11.3,11.3,11.3,11.3
2905-8,1.0,0.93,,0.93,0.93,0.93,0.93,0.93
29142-7,1.0,152.0,,152.0,152.0,152.0,152.0,152.0
2915-7,1.0,1.03,,1.03,1.03,1.03,1.03,1.03
2923-1,6.0,5.1433333333333335,11.688664024030574,0.04,0.38,0.45999999999999996,0.525,29.0
29252-4,4.0,14696239.75,229197.28827420712,14362759.0,14644708.75,14773513.0,14825044.0,14875174.0
29253-2,3.0,1.0233333333333332,0.20840665376454115,0.84,0.9099999999999999,0.98,1.115,1.25
29254-0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0
29257-3,0.0,,,,,,,
29374-6,10.0,3.7299999999999995,2.5377373999512067,0.3,3.0,3.0,4.0,10.0
2947-0,478.0,137.80334728033472,7.22584382345097,13.0,136.0,139.0,141.0,154.0
29497-5,0.0,,,,,,,
29507-1,1.0,4.0,,4.0,4.0,4.0,4.0,4.0
29509-7,1.0,18.0,,18.0,18.0,18.0,18.0,18.0
2951-2,3913.0,139.09276769741885,4.633702372879453,121.0,137.0,139.0,141.0,166.0
29519-6,1.0,1.0,,1.0,1.0,1.0,1.0,1.0
29535-2,1.0,2.55,,2.55,2.55,2.55,2.55,2.55
29536-0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
2955-3,97.0,104.10309278350516,76.15670310507835,5.0,46.0,90.0,151.0,321.0
