X,Y
44.02010494,-92.43931254
45.31536792,-96.44581588
44.1120137,-93.25109201
44.92898519,-93.36223002
46.59380923,-95.59316041
43.9909794,-96.32323883
45.99052533,-95.95790188
48.59480202,-93.43177034
44.99230321,-93.33367574
44.74725173,-92.87328312
44.95588753,-93.09495164
44.45408513,-93.91525319
44.84316552,-93.79237948
44.61067394,-94.08523753
44.34975255,-93.97244919
47.772971,-96.61795594
46.52971167,-93.69844552
47.52633353,-95.40221803
47.5033919,-94.89991712
44.70782153,-96.27844799
43.62441169,-95.00450103
43.67200224,-96.21058073
48.10253762,-96.1836324
45.80907486,-96.50129101
44.23229821,-95.60733268
44.0456081,-95.43934259
43.62244441,-95.5984722
44.29951091,-94.72860443
45.57466059,-94.16909113
44.38778872,-92.04738659
46.29153524,-96.58842883
44.771263,-93.50289728
45.96688176,-94.3625669
44.94855495,-93.0999002
46.91595709,-95.06227361
46.79710125,-92.08739077
45.58489854,-95.90503045
45.31435721,-95.60903789
46.4456534,-95.13440141
44.94337981,-93.10714494
43.63395926,-94.10031171
47.40883706,-92.92989836
44.96773393,-93.23807517
45.87477744,-93.29120901
43.87910241,-95.11331123
44.03345769,-91.62296063
33.40346563,-91.05089815
32.40930168,-88.67599657
34.78709887,-89.41665948
32.37115474,-88.70007004
32.36843764,-88.69903542
33.06586615,-89.59836339
32.739439,-89.517516
32.8588947,-90.40425941
34.65778485,-88.56613194
33.8708532,-89.31837329
34.96986475,-89.99816568
33.52528491,-88.42782379
34.34799,-89.529729
34.49783221,-89.02806743
31.1458664,-90.45959046
33.74891062,-90.70841447
32.33159686,-90.10023004
33.31994427,-89.18268334
31.94631084,-90.98471094
31.8713551,-90.41463576
31.63722205,-89.55474347
33.41066929,-91.03480768
33.40348705,-91.05056502
33.09746861,-89.06731116
32.37605729,-88.72646197
30.36741843,-89.11603598
31.08209929,-91.0588784
31.31857979,-89.32959247
31.47318095,-90.88440552
30.44409012,-89.09343366
30.92192447,-88.59393837
33.97772925,-88.47660447
31.15399173,-88.56278243
33.5178092,-90.19915962
30.392244,-88.99959226
30.446688,-89.098263
32.03053361,-88.72595896
30.55006281,-89.66513169
33.11168955,-90.03073131
31.97702901,-89.29131849
31.70499058,-91.0680515
31.59463819,-89.8722649
32.77782229,-88.67962197
31.58916309,-90.45781796
32.57587486,-89.10376033
31.55407036,-90.0998427
31.87118017,-89.72902186
34.9353131,-88.55982341
31.25599595,-89.8055791
33.91843957,-90.49900793
30.36767541,-89.11556961
30.39593868,-88.88975065
32.28776853,-90.25451918
32.58137191,-90.08319563
31.52748985,-91.3917923
32.28664299,-90.0347478
32.32533746,-90.1054109
32.37437276,-90.82452733
31.32607396,-89.36646237
32.32965119,-90.10133418
34.92264456,-89.79202702
32.3147564,-90.17944559
32.32835321,-90.17223839
32.2413923,-90.06975006
33.82018241,-88.54024448
32.75696071,-89.10626096
34.24195934,-88.71644811
34.23760657,-88.67182751
33.7344354,-90.54545455
34.19596032,-90.55221628
33.61939639,-88.66237784
33.1222328,-88.55860538
32.24240149,-90.06874145
30.41413522,-88.78071444
33.47617386,-88.82060544
30.31677449,-89.35433795
34.30629814,-89.91460188
34.96098244,-89.8456803
32.00013987,-89.51948724
30.8565401,-89.54201063
31.34633998,-88.93772537
34.24296044,-88.99617961
32.31909412,-90.88172344
32.36806826,-88.69906394
32.37003789,-88.69753011
32.36603131,-89.47023244
32.34409674,-89.67257121
32.31526259,-90.17903678
30.36996901,-89.11611762
32.38977004,-90.14337561
32.90473853,-90.88455527
31.96907265,-89.88649447
30.37639407,-88.53344391
31.68495223,-89.1407941
31.16660224,-89.42521313
33.45751995,-90.65019353
31.25101023,-90.47395559
32.33256579,-90.16485667
30.84486814,-89.11577106
34.00405634,-90.05883233
32.36961231,-88.6972544
34.73938981,-88.95024734
32.35620681,-89.12786608
33.8942266,-88.98532759
33.4909256,-89.73855166
32.32947228,-90.17314608
33.76223436,-89.81747987
31.12037143,-90.15576773
31.67311763,-88.63391303
33.53392561,-89.26635699
32.24280574,-90.07024536
33.09800509,-89.06011088
34.13125561,-89.6420887
38.63567447,-90.26471606
38.63637879,-90.26458281
38.65387831,-90.27550162
38.79360505,-90.57961531
38.67622289,-90.46799797
38.24902844,-94.34288588
38.96381088,-94.36088203
38.81581302,-94.50300191
38.94929679,-92.31581308
38.69957445,-93.22158611
39.73043495,-94.21805603
38.56579236,-92.18179252
39.37691208,-93.49339038
38.66507203,-94.37749675
37.86022532,-94.01701241
39.0850532,-94.57242476
39.0495448,-94.34890382
38.7149685,-90.67188926
39.00701847,-92.32154702
39.08408463,-94.5772711
38.77998254,-90.33657815
38.77658169,-90.24035806
37.6264835,-93.42011395
40.3494741,-95.3947732
37.50569644,-94.30084527
36.65061008,-93.22186944
37.1507277,-93.27958382
37.22478249,-93.28996378
37.14494625,-93.27967732
36.92700362,-93.93074698
38.9243011,-94.4811889
38.19247494,-94.02125496
39.36294827,-94.23792638
39.09149817,-93.21315913
37.05075263,-94.50700683
37.05273128,-94.52679809
36.86695396,-94.36946792
38.84713525,-91.93786546
38.38967893,-93.768801
39.71061214,-91.45053843
40.26453881,-94.02565859
38.68670484,-90.31398807
37.84596516,-94.3758349
39.8171416,-93.55101621
38.69307813,-91.44958555
37.62312389,-90.64471795
38.64307325,-90.26312421
39.21928776,-94.58726916
38.50742341,-90.38001855
39.18972877,-93.87727791
38.12063059,-92.68304349
37.20580126,-93.29521862
37.30787946,-89.57583917
38.95798994,-92.31131232
37.05353824,-94.53838146
38.9580252,-92.3113789
38.90363485,-94.33298166
39.27524214,-94.42370721
39.77235362,-94.77059772
39.74803013,-92.4685423
37.55887414,-90.30293138
36.96981498,-93.71010648
37.13621149,-94.32110399
36.67478257,-93.87209284
38.19666946,-90.39360264
37.0365134,-94.50970928
37.68127753,-92.63394624
38.98348604,-90.96365241
38.5063922,-90.38067
37.17898237,-93.27527599
38.64563115,-90.44625338
38.55259009,-91.00213473
37.09895339,-93.23474195
37.104586,-93.2356021
38.64847152,-90.53406575
37.00243861,-91.70323321
38.63636666,-90.44677235
38.19582961,-91.1706424
36.88984248,-89.58346269
39.42527118,-92.41365616
39.7732177,-94.7710179
40.25275515,-94.32438907
40.32628433,-94.87638893
37.83118452,-94.36048553
39.17229271,-91.87761104
38.84344424,-91.96589736
39.14898758,-94.55116162
40.19351194,-92.5890641
39.77848924,-94.8114026
38.13496351,-92.62888933
36.73818795,-91.87458808
37.91222583,-90.53293006
37.78136592,-90.43824474
36.23730747,-89.74070983
37.24856378,-93.27240188
37.73209243,-89.8655138
39.77460335,-93.0676931
37.95248953,-91.78598299
39.44066438,-91.06478066
36.78558106,-90.4261255
36.78691061,-90.44325189
38.71595266,-90.69814249
40.48274509,-93.00564602
38.70995791,-90.41544851
39.26437785,-93.95742114
39.00889984,-94.55812509
39.00723164,-94.57773096
39.0114033,-94.56001654
38.53413331,-93.51852932
38.96638205,-92.34210442
37.30358194,-89.57114498
38.94189729,-94.38152856
39.04743362,-94.59019592
39.24898899,-94.64832907
39.37650909,-94.58142085
37.66045595,-91.56935238
40.46477539,-92.16495149
37.14643934,-93.26651852
38.63655771,-90.44624942
38.78047561,-90.48349744
38.63222218,-90.25813953
39.15134801,-94.55182786
39.27450552,-94.42410418
38.58352594,-90.2286145
37.28697143,-89.56557082
37.77375398,-90.43709356
37.31073434,-89.53984582
36.80747959,-89.96832374
38.62172491,-90.23910389
38.75055654,-90.4337425
38.7517683,-90.43516525
38.802534,-90.775864
38.63333088,-90.3126996
38.62295605,-90.23868622
38.62414869,-90.23846797
38.61560143,-90.24035661
38.52792366,-90.47641436
38.80279667,-90.77574675
38.78090867,-90.48462054
38.82215041,-90.880721
38.55869819,-92.22156912
38.63309604,-90.31089581
38.93613547,-94.60381772
38.63894385,-90.26417116
38.6049899,-90.27730968
38.65401156,-90.27630112
38.58433072,-90.45179232
38.65129081,-90.50322354
38.67570773,-90.53217838
39.02606715,-94.26385752
37.96934223,-90.05465491
40.20162729,-93.13381402
37.31612169,-91.96116854
38.63719204,-90.25794112
38.79380998,-90.57985481
38.97539187,-94.39435345
39.08453615,-94.57531678
39.0842537,-94.57288161
38.93838366,-92.32817811
37.92597311,-90.77266582
38.76593328,-93.72229517
38.95747363,-92.28821141
40.06786699,-93.58163967
45.20161386,-112.6472488
45.2122707,-109.243881
47.81409763,-112.1927115
45.72891672,-107.6165327
48.17879073,-110.1087565
46.24813858,-114.1720871
45.26038213,-111.3009312
46.32186492,-111.5160033
48.39154557,-115.547972
47.05859421,-109.443954
47.46847267,-114.8881884
46.13269218,-112.9569287
45.88799551,-104.5484938
48.78824639,-105.418244
46.41327806,-112.726831
46.36595924,-104.2812034
48.18942204,-106.6352257
47.31887301,-106.9112553
47.11742516,-104.7038336
46.33007221,-113.2941639
46.39532157,-105.8280605
48.51007217,-110.9720421
45.67515288,-110.5267903
48.17448744,-111.9589252
48.50952146,-111.8496151
48.38027696,-114.3313438
45.35174722,-111.732019
47.41884871,-105.5807272
47.18526722,-114.8766482
47.82040447,-110.6722757
46.54787597,-110.9044169
48.62850987,-112.3270235
48.35786599,-107.8594363
45.82824546,-109.9520716
48.11532759,-105.1928975
46.79113406,-105.3155959
47.68217151,-114.1627049
48.1514501,-104.5146104
46.27168931,-106.6703662
46.45371666,-108.5457052
45.4530315,-112.1920388
48.77918429,-104.563277
47.71508896,-104.1731508
47.52867648,-114.1070447
45.64312768,-109.2591458
48.10134887,-105.6419084
46.4373286,-109.8410793
45.74313397,-108.6046346
47.49160116,-111.2609676
45.78949695,-108.5134524
45.67010674,-111.0197147
46.84737836,-114.0478795
47.48935452,-111.2913526
48.21467735,-114.323426
46.18081803,-112.7908673
48.53807731,-109.6858178
45.73991405,-108.6060574
46.58242897,-111.9888928
46.00851666,-112.5455135
46.87591,-113.99991
45.79340386,-108.5194738
46.58267004,-111.9974384
42.10558165,-96.71097428
41.13621214,-102.9521196
42.57538377,-99.53709135
41.45576915,-97.060697
41.41268483,-102.3483348
41.13585352,-96.04010459
40.16063927,-97.59373043
42.2419192,-97.00923093
40.44788905,-99.3830701
40.65637136,-95.8624831
40.28060501,-100.1803593
41.66176428,-103.0922854
41.24999472,-96.13302258
41.2500045,-96.1340719
40.10182898,-98.95413257
40.87123434,-98.01064063
41.19872696,-96.14001442
41.40944851,-99.63187635
40.79589821,-96.65226399
40.78334794,-97.80754526
41.23775265,-96.180395
40.79473301,-96.62350501
41.10729705,-98.00293433
41.26000735,-96.19039028
41.19327578,-96.63558327
41.24084598,-96.03020737
40.37967562,-96.19702289
40.39122889,-95.85332562
40.8825718,-97.5921534
40.78948023,-96.69815566
40.78961442,-96.69915663
41.1370445,-95.94852914
41.15124201,-101.7187189
40.92605948,-98.37164271
42.03389283,-97.45268418
41.60211148,-98.94280528
40.6673055,-96.18685133
41.23286977,-96.13563712
42.81217752,-102.1998518
42.4606455,-98.65038285
40.91002173,-97.0914344
40.8861415,-98.38072088
41.24669451,-97.12253031
41.88667985,-103.6647413
42.52888832,-98.98266201
41.2460658,-95.97440516
41.25586491,-95.94851923
41.84345168,-96.70606004
41.45241648,-96.49176522
41.45517805,-97.38490108
41.23255777,-103.6668486
41.16113529,-96.0247396
40.78987981,-96.64681786
40.79045104,-96.64802309
40.80837947,-96.62717865
41.12173395,-100.7699743
41.32224315,-96.02028902
41.26463957,-96.21228906
40.5909138,-98.38806583
40.49543098,-98.94285322
41.23963802,-96.03107033
40.73668103,-96.59351305
40.76924571,-96.61730779
41.25767,-96.03755209
40.7787598,-96.7313804
40.68205095,-99.11258973
41.55142676,-96.1445666
41.26093648,-96.04225591
42.82292616,-103.0144539
41.25923165,-96.04197338
40.84879451,-101.7270195
40.65345624,-97.28165027
40.93891988,-100.1532298
42.54451346,-99.84956105
41.255229,-95.97863498
41.29111932,-99.9231578
40.8636084,-99.98249879
42.82457353,-98.46849408
42.05069795,-97.38426911
40.20542279,-100.6083507
41.68304081,-98.00574016
40.72045525,-99.10673839
42.4659882,-97.91725539
40.02644338,-98.06594912
40.52660052,-97.59495531
40.70766371,-99.08158246
40.64063773,-96.93554613
42.13474596,-98.03064397
40.15554652,-97.17500391
40.31614637,-96.74972061
41.44392146,-97.73258369
41.32205434,-96.02035632
40.07772017,-95.60788795
41.21705449,-98.46323549
42.87939012,-100.5381664
41.16972205,-97.549172
42.36030275,-97.59582364
40.10851943,-96.15004086
40.09153426,-98.52805473
42.35883298,-97.78578075
40.05652918,-101.5376635
42.11683654,-102.8698549
40.52412928,-101.6506653
40.10499219,-99.36492831
40.78589682,-99.75883201
39.53787139,-119.7974029
39.17078099,-119.7721521
39.20211959,-119.7843831
36.28705722,-115.2854705
36.13059266,-115.1382301
36.11395958,-115.1245052
36.15661907,-115.2289606
36.11175226,-115.2216381
36.11581862,-115.3075036
36.00311572,-115.1169442
36.24026317,-115.1627144
36.032117,-115.207116
36.145936,-115.209097
39.53154123,-119.7748309
36.10876701,-115.165855
36.08034978,-115.2924483
36.00110213,-115.1208832
36.15673177,-115.1942234
36.10792225,-115.1227576
36.072711,-115.030568
36.16309154,-115.1628119
36.03364521,-115.116711
36.14549204,-115.2118665
36.11591624,-115.1218362
39.52904382,-119.777135
36.11658616,-115.1103846
36.21585229,-115.249107
36.19472841,-115.1225636
39.54086381,-119.6974544
36.27513433,-115.2803555
36.20553077,-115.2503564
39.54123869,-119.6970498
39.46389,-119.776027
39.52594159,-119.796486
39.5239953,-119.7923485
39.4361337,-119.759815
39.53239341,-119.8184467
36.03866201,-114.9849073
36.05733944,-115.27202
36.00437196,-115.1150774
36.12129149,-115.2233553
35.99630422,-115.1203312
36.07265624,-115.2952392
36.15745567,-115.2266091
36.14601955,-115.2158286
36.12632063,-115.2461125
36.08998004,-115.2404433
36.18103483,-115.317037
36.13261007,-115.1354715
36.15962373,-115.1674567
36.16321616,-115.1663933
39.50204762,-119.7571997
39.47655813,-118.7662052
40.63955062,-116.9402862
35.96705262,-114.8426307
38.91948387,-119.7190175
36.21451047,-116.0250897
41.93625332,-79.61297062
40.46652874,-79.95299037
40.4675656,-79.9531074
41.98023,-76.520727
41.191989,-79.397664
40.979735,-76.88662
40.866894,-79.881562
39.856498,-75.367645
40.32114394,-79.39466011
40.32127481,-79.39357745
40.808844,-79.562016
40.41484,-79.238243
41.843328,-79.15461
18.45599329,-66.06546953
18.00368162,-66.6106587
18.41182194,-66.06872207
18.15070305,-65.82670296
18.44601952,-66.07371565
18.1560003,-65.83508002
18.18101307,-66.83318175
18.15274643,-65.83403257
18.39633673,-66.07253398
18.12431488,-66.14669714
18.39681476,-66.1634489
18.39503548,-66.07465243
18.40986267,-66.05109596
18.14379446,-66.26170737
18.44465487,-66.06956059
18.09880911,-67.03816476
17.99712808,-66.61764045
18.39695753,-66.16270651
18.03120341,-66.59474837
17.97355134,-66.11445435
18.39771985,-66.07304168
18.44280934,-67.15088511
18.46704554,-66.7311406
18.39876597,-66.0390983
18.39799578,-66.16635106
18.18063724,-67.15284971
18.22071611,-66.04989021
18.36765915,-66.15367444
18.38990335,-66.09826151
18.39742538,-66.14752306
18.03130077,-66.85759699
18.39019435,-67.10996904
18.3884717,-65.97189867
18.03967485,-66.54740673
18.43455435,-66.4824951
18.44633356,-66.37704376
18.47328848,-66.71691497
18.43367476,-66.47396819
18.21793941,-66.03194587
18.36243116,-66.09764036
18.20073203,-67.14040149
18.44556528,-66.3990695
18.33671711,-65.65449058
18.08263306,-67.0400489
18.3955074,-66.07284079
18.41941287,-66.0559759
18.26776881,-66.70133505
18.33201624,-65.65025508
18.380443,-65.95579
18.37259235,-66.04622543
18.4471351,-66.06293602
18.226651,-66.39434514
18.3945986,-66.07313195
18.17603896,-66.16140123
18.38458886,-66.02236135
18.0857323,-67.14732753
18.30325462,-65.30236436
41.84264726,-71.3800855
41.74470516,-71.46322472
41.7924481,-71.3672704
41.70524809,-71.47823584
42.0046119,-71.49580333
41.49713912,-71.30604899
41.85529477,-71.45924048
41.81188108,-71.40912926
41.83483869,-71.43538964
41.43107865,-71.4964111
41.85206819,-71.39812349
41.36218908,-71.82530324
41.81087733,-71.41220076
34.3133305,-79.83980295
32.85284808,-81.09003051
34.51148424,-82.64648675
34.07560987,-80.97960014
34.08929901,-80.98695717
34.08586316,-80.9828722
34.95868973,-81.05259095
32.96587788,-80.15760709
34.15971957,-82.38303735
32.96554312,-81.24795633
33.88069159,-79.76043781
34.19711497,-79.75897472
34.42171059,-79.36553244
34.0574707,-78.89889314
34.02860165,-81.03305417
34.17564362,-82.15657819
34.95660945,-81.05177374
34.85128582,-82.32254918
34.54557143,-82.62888111
34.69457605,-79.91975371
32.922821,-80.66991082
33.78552184,-79.00182781
33.7869125,-78.99784761
34.02774805,-81.02857281
34.19538811,-79.75497558
34.07012634,-81.09857223
34.19890124,-80.22597393
33.08533946,-80.29073136
34.07374412,-81.09822245
33.95186866,-81.10788392
34.34981886,-80.10412002
34.07261656,-81.11140112
34.0072911,-81.11817421
34.81724949,-82.4131781
33.66001829,-79.81860009
34.96619278,-81.93606386
34.71216013,-81.62930079
33.37964269,-79.28455341
32.3150338,-81.05396235
33.57119789,-81.76180298
32.78279392,-79.94927642
32.83964796,-79.97505235
32.78588204,-79.94792136
32.80837107,-80.04245769
34.47776731,-82.56735757
34.96660045,-81.93946449
34.29042835,-81.60642342
33.75843943,-78.82010678
33.54026745,-80.83045817
32.41732977,-80.68752097
32.22404532,-80.71505734
33.56046875,-79.0427253
32.82118087,-79.85055352
34.53774139,-82.62803267
34.84043897,-82.42139042
34.16941166,-82.15679536
34.86248358,-82.2185913
34.87414429,-82.70715601
33.53587078,-80.82220626
32.79572127,-79.95967343
33.88780194,-80.08122476
32.845663,-80.013529
34.86206952,-80.80239503
33.86571224,-78.66354577
34.84068643,-82.42141898
34.98965743,-81.94246023
34.86485712,-82.22915798
34.9101138,-81.88044733
33.92361132,-80.34272105
33.68671298,-80.21153903
34.72018561,-82.2482302
34.85151346,-82.32760809
34.92004397,-82.2442312
34.97546934,-82.45596102
34.81864389,-82.41264859
34.69553069,-82.98721979
34.00678687,-81.03316804
32.28574066,-80.94048577
33.56131362,-79.0409278
34.840659,-82.60685299
34.07226578,-81.11094347
34.97840817,-81.89551953
35.0898793,-81.63437267
33.77900025,-81.92970697
34.16006615,-79.7520554
34.68448242,-81.18315328
34.71768707,-80.78772137
34.18901702,-79.76439558
34.1600972,-79.7520103
33.866419,-78.660205
34.08743792,-81.16008963
34.00765482,-81.03353124
34.4814708,-81.94082197
34.18627984,-79.32583979
33.068898,-80.095302
34.9640711,-82.45473247
34.1468982,-80.75006727
32.81490163,-79.85571638
32.97579932,-80.06997843
32.87782931,-79.76913142
34.0059619,-81.11419899
32.9759625,-80.07307511
34.80457178,-82.32616496
34.2528387,-80.590406
34.0143761,-81.0133447
34.10416789,-80.95863577
43.52875565,-96.75530413
42.91477297,-97.40125917
42.50558245,-96.49574565
44.05868632,-103.2288713
44.04644362,-103.2234841
43.53505616,-96.71426497
43.53540197,-96.74322897
43.49094299,-96.78073418
43.490445,-96.7852894
45.46151003,-98.47851235
44.30787831,-96.76696725
43.71434228,-98.0080208
44.35980422,-100.3426268
44.0577486,-103.2252503
43.53423762,-96.71432208
43.53551618,-96.74210587
44.49806367,-103.8606446
44.91097461,-97.12123734
42.87325455,-97.40819102
45.46302526,-98.44608444
43.32531563,-98.34527862
45.44797849,-99.66162744
45.78858387,-97.74613853
43.18209316,-99.29400979
44.75272494,-96.68313556
44.36962692,-103.7282684
45.77217227,-99.62301925
45.03065572,-99.13263837
44.05135192,-96.59146309
43.34796637,-97.4310807
45.01308489,-99.94779146
43.16975367,-101.7307254
44.03980876,-101.6714768
43.38464768,-98.83615644
44.87156665,-98.52092234
43.14903616,-97.72904524
44.4024947,-103.5073372
43.07837515,-98.30200323
45.33977277,-97.52195455
43.41720813,-103.4800894
43.77240071,-103.5905274
44.08108633,-98.56374221
45.54621696,-100.4489605
45.22245806,-96.62717351
43.17538103,-97.08404256
42.99157078,-97.8675251
43.99137304,-97.11814234
43.78613259,-99.32471613
44.3859458,-97.56129715
43.39969038,-97.99124056
43.82858454,-96.71580998
43.30449784,-96.55755977
43.36992976,-99.84729509
44.36153118,-98.21105963
42.77865825,-96.91929851
44.52005412,-98.99228219
43.22955463,-99.43584864
45.65749218,-97.05015718
35.89860516,-84.14486297
35.865847,-84.691995
35.12996666,-89.86144748
35.04948437,-89.7145128
35.12787502,-89.85529467
36.02316734,-88.41240859
36.13747315,-88.48937266
36.41423378,-89.04496858
35.53571016,-89.67760669
35.1144587,-89.79965959
35.12900738,-89.86147068
35.09262143,-89.8010902
36.15404425,-86.80187636
36.50442489,-84.51586367
35.75646224,-83.95871505
36.58551645,-82.25692327
36.45283389,-83.57227572
36.16932679,-85.50876258
35.0269471,-84.38571051
35.943325,-85.02203136
36.54412615,-85.50049893
36.17746807,-86.84612428
35.6359507,-88.12224489
35.06706746,-89.93115119
35.95628817,-83.93767478
35.2081067,-85.913832
35.03215742,-85.26644721
35.91911517,-86.81923101
35.13780022,-90.0191809
35.2372013,-89.89194018
35.62068597,-85.19086883
35.04889413,-85.29004745
