X,Y
35.02255862,-85.16062411
35.1235785,-85.30202706
35.82517217,-84.27018079
35.95703172,-83.9372099
36.33630383,-82.40206447
36.16687679,-86.80650365
36.13742735,-88.48936033
36.17353337,-82.79023851
36.53333298,-83.21510814
35.22793112,-88.23034708
36.40021927,-83.01423357
35.61057224,-89.24297656
35.65530193,-88.39866414
36.29654269,-88.31030459
36.55737037,-86.51219369
36.55410317,-82.55460725
36.32017057,-87.68964349
35.81584684,-88.89525133
36.55080903,-82.51427614
36.5535132,-82.5125896
36.3486721,-85.6560906
35.63673266,-88.83178969
35.68444711,-88.85404848
36.43236193,-84.94317595
36.57370136,-84.12854359
36.3078431,-82.38456264
36.30773308,-82.38772184
36.32371007,-82.35453131
36.45355595,-81.79768063
35.04757814,-85.30770622
35.94377202,-84.022329
36.21473336,-83.30379891
35.74435252,-89.54963519
36.17299552,-82.79073878
35.1441513,-90.0324645
35.85592321,-83.53521998
35.14960725,-86.55527721
36.38522911,-85.32758442
36.51945891,-86.02656329
35.46504749,-86.78549016
35.60716387,-87.06689111
35.04157461,-85.26002662
35.12468548,-85.23808028
35.05722097,-89.93745078
36.05402854,-83.99792652
35.13633861,-90.01834939
35.24683128,-89.36379663
35.13666855,-90.01946751
35.1450508,-90.03180122
35.03298287,-90.02120069
35.08981816,-89.80836623
35.2340394,-89.8925047
35.1414419,-90.030648
35.09008241,-89.80837468
35.23407025,-89.89282093
35.03299423,-90.02126285
36.02454511,-84.24508553
35.04720526,-85.30359401
36.16690697,-86.80656112
36.2129657,-83.30531638
36.1829242,-86.749573
35.97407687,-84.00757885
35.03492949,-85.26748228
34.99880292,-85.21894236
35.05372069,-85.14322088
35.02685923,-85.12145583
35.04710628,-85.6296189
35.91707245,-84.10064379
35.87039368,-84.02278841
35.59232333,-87.86375527
36.55712229,-86.51194963
36.35377858,-82.3717817
35.14180398,-90.03182883
35.14084268,-90.03195257
36.5535642,-82.5513784
35.90114709,-84.12250062
35.52910134,-84.98177946
36.26425346,-85.94974537
35.88860486,-84.55600706
35.09820503,-89.86487519
35.20699205,-89.80058276
35.96150829,-85.82954345
35.7794869,-87.45896011
35.94916129,-85.47723715
36.15508556,-86.80325564
36.15397318,-86.80339751
35.69984449,-85.74297892
35.86057912,-86.42503138
35.83271089,-86.07184284
36.12940197,-86.84451646
36.15353896,-86.80216242
35.95724587,-83.93669832
35.09823359,-89.86400431
36.15276546,-86.80116326
36.05341012,-83.99775536
35.95732016,-83.93633839
36.58524519,-82.25636647
35.38768084,-85.37960444
35.05036361,-85.29159691
35.19404399,-84.88065138
35.2219546,-87.33830333
35.18924094,-87.00412139
35.17588667,-86.09013143
35.20779941,-85.9141358
35.15327358,-90.0418743
35.15421585,-90.04290223
35.44081499,-84.60735287
35.34509862,-84.52271936
36.39001409,-86.43409583
35.60069384,-84.46428463
36.34586706,-82.25000167
35.048941,-85.2904938
36.55742777,-86.51160143
36.5819764,-87.27047352
35.17719817,-84.86990561
35.19428928,-84.88130567
36.10663844,-83.51890941
36.38887104,-84.11146978
35.96420392,-83.18219867
36.05229619,-83.99751411
36.15129964,-82.84567491
35.95577982,-83.91516628
35.94044734,-83.94388413
36.07603106,-87.79233528
36.27711959,-87.06559473
36.15375182,-86.80900486
36.32481862,-86.62223383
36.55706885,-86.51163293
36.07330617,-87.37572716
36.47848008,-86.88690193
36.24534093,-86.74961898
36.2543611,-86.68210462
36.07638237,-86.72189213
35.97503426,-86.56520216
36.17637943,-86.60837516
36.38783255,-86.16815993
35.86389133,-86.43032806
36.118445,-82.444649
35.49687997,-86.07840122
35.563923,-86.4487764
36.13841629,-86.80256887
35.38210292,-86.23125982
36.14083601,-86.8021667
36.22160565,-86.32762032
36.20329419,-86.28313467
35.32475293,-87.75688433
35.26757249,-88.99929239
36.05521682,-88.10794649
36.04818558,-89.37991442
35.91228641,-88.75414132
36.33255272,-88.86991049
35.63487668,-88.82842037
36.33474838,-88.86849627
35.20033281,-85.51500693
35.91616226,-86.81925004
36.1534634,-86.80708102
33.03139595,-96.85435167
29.77063353,-95.20029102
32.8837661,-96.7576716
31.11166531,-97.80274157
31.11344991,-97.80167081
31.0721863,-98.1862254
29.7719621,-94.98134416
29.71170751,-95.5557089
32.76801152,-99.89497682
30.27075965,-97.79596702
31.51425066,-97.19949097
31.5110022,-97.19839717
30.10848029,-97.34475731
29.67317456,-97.65449953
30.00840999,-97.85297745
30.73305847,-98.23685865
30.30500185,-97.74560832
30.40492795,-97.74360477
30.00390076,-97.13604043
30.22658358,-97.89209194
30.56676232,-97.65138735
30.28457402,-95.48004261
29.64684751,-95.58827701
31.74997292,-99.96290978
30.0706087,-94.1200397
30.07290488,-94.12295454
29.43358894,-98.49264078
29.57078372,-98.64882103
29.4030255,-98.5482246
29.6809155,-98.4552139
29.59427531,-98.29008482
29.58772294,-98.47345927
29.46171808,-98.68991382
29.35182455,-98.53302117
35.19645199,-101.9203155
32.59672241,-97.14487705
32.7302241,-97.34554216
31.11828493,-97.39929271
33.22065305,-96.91358852
32.57542408,-97.32118572
32.88879527,-97.1511153
32.6609476,-97.06082249
32.92816374,-97.2547307
33.01223393,-96.62435282
32.9140952,-96.44469769
30.5233139,-97.81984631
32.78817065,-96.78119411
32.79157855,-96.78043674
32.65421034,-97.41803838
33.10295419,-96.84038653
30.34510484,-97.97010223
31.07254989,-97.37546506
30.23541154,-97.83573401
30.14567251,-96.39932133
30.0770826,-97.8200058
33.11427398,-96.77091466
30.5823184,-96.27939535
33.10449021,-96.83782532
32.93443023,-97.0943835
31.48918306,-97.15754299
32.83458939,-96.9602494
32.91801933,-96.50871907
30.33294103,-97.97152991
30.51281125,-98.30453796
33.22097161,-96.68260102
30.45163125,-97.59141151
33.0132922,-96.79036603
30.56339584,-97.68478229
32.77911727,-96.56881181
30.59094376,-97.41538166
31.07744745,-97.36344799
32.98851186,-97.17489987
32.80424638,-96.79495495
32.42751892,-96.85791008
32.68289778,-97.11697677
31.08159961,-97.36289358
32.72732293,-97.34715539
32.91229177,-96.95221323
33.67663535,-96.60185221
32.32915158,-95.29852291
33.17662147,-97.08734292
33.2213403,-96.6833344
33.01459949,-96.7893949
29.69898929,-95.39406324
32.78958516,-96.78027265
29.7525574,-94.68744667
27.68007768,-97.36037846
30.0687672,-94.1356343
26.25310267,-98.20115591
33.67387407,-96.60449109
29.95315813,-96.26009777
30.38394439,-103.6704807
33.18772983,-102.2674143
30.49618046,-97.72286269
30.66598536,-96.32372493
33.02869852,-96.88584949
33.66970891,-96.63515951
33.66972557,-96.63438619
31.61197484,-94.64665259
30.53236271,-97.81219095
30.31227048,-97.73479337
30.58132381,-96.28999015
30.52023043,-96.71628683
30.39244908,-96.07767218
30.942082,-95.91110591
30.65993299,-96.3507145
29.02950068,-95.45274482
30.73087171,-94.93939248
30.09060129,-95.44899396
29.70773116,-95.40044497
31.33619133,-94.74185468
31.53261587,-94.10300693
29.42803731,-98.49837581
32.80918566,-96.83747396
33.07853049,-96.80044497
34.43926678,-100.2267333
30.08725677,-94.13292786
32.50074986,-94.72985399
32.5368065,-94.36946192
31.93852592,-95.24777436
32.25806171,-95.30890277
33.15762802,-95.60014471
32.34276945,-95.29164026
32.94453832,-95.30727963
29.50580177,-98.47604764
29.51281257,-98.59013727
29.71535513,-98.12308758
29.85248199,-97.94590394
29.46673399,-98.69591046
30.90789453,-94.00955331
30.08734182,-94.13180847
30.08338278,-94.1398084
27.76401647,-98.04172626
28.40742754,-97.73154412
27.7798902,-97.4163649
27.77809368,-97.39474791
27.68406754,-97.37753257
27.49007281,-97.85065378
33.46417889,-94.0754934
29.95322107,-93.98639108
33.10543268,-94.16312021
33.46503055,-94.07072522
32.31487664,-95.2777701
28.81287726,-96.97773874
32.83478291,-96.70493202
33.81437269,-98.19848415
33.03536409,-97.07726192
30.32835838,-95.09375569
31.7763307,-106.4799884
29.8035807,-95.4041813
29.7777202,-95.7135061
33.71973751,-102.7575223
32.68793228,-100.9170925
31.82854343,-99.42562308
34.84860058,-100.2121919
29.69451784,-96.5433111
31.98429068,-98.56156783
31.22129266,-99.84811412
29.15850063,-98.17497259
32.47234716,-99.73327938
31.84545145,-102.3738874
32.73707173,-97.34140504
36.05126131,-102.5214838
26.26237286,-98.19843973
30.31182625,-97.7432915
29.5374055,-95.12982931
30.28203591,-95.46559063
29.72323923,-95.38702269
30.56646678,-97.65766151
27.68844884,-97.37805548
31.43513711,-97.77919934
33.57340325,-101.900592
33.57268652,-102.3688972
34.20675672,-101.7329457
33.57693913,-101.891995
33.5766576,-101.8970615
31.38955285,-102.3499056
32.60292166,-96.81241605
31.32360364,-95.43889931
33.66061882,-101.2461024
29.11261503,-97.28334117
31.04917326,-104.8275086
32.91526053,-96.86979587
32.77879048,-96.60051029
31.75649195,-106.3499519
30.30311083,-97.70702246
30.27638988,-97.73384773
28.80806986,-96.99834405
28.85434036,-97.01968631
28.51923471,-99.86339756
26.25271244,-98.20495353
27.60691448,-99.47847561
27.74851042,-97.38628484
32.39982064,-98.82114248
29.21849962,-96.29118958
31.78368543,-106.4743254
31.7715012,-106.433795
34.01802681,-98.92489812
29.4718048,-95.0942797
32.99919628,-96.75579418
32.37142823,-99.74384655
32.69377148,-97.11825624
30.22571366,-97.76632301
32.6620118,-97.41279008
29.92033796,-95.61340961
32.90107033,-96.77052204
29.99373522,-95.2773293
29.76860756,-95.77805056
31.99956331,-102.1559482
29.57290582,-95.38983333
33.01842055,-96.74824313
32.99798275,-96.75493758
30.4835233,-97.69343509
29.52726915,-98.58412986
29.60439957,-95.63326382
33.43007747,-94.04822781
32.84533965,-97.1132574
30.18560374,-95.45446695
31.49951789,-97.16502831
33.87387587,-98.48467593
29.99017655,-95.57110864
30.18993839,-95.45850831
32.30672455,-96.64149104
32.53463669,-94.71230138
31.0672988,-97.3509742
33.23066769,-98.16693865
31.30720245,-96.8940032
32.88843795,-96.7665543
29.7099774,-95.4626713
32.83343986,-100.4360428
28.71299249,-100.4557006
29.53024011,-98.58975132
31.72534374,-96.17059823
28.89630465,-99.1172572
32.24198129,-97.7469003
35.65513819,-101.4091807
31.77685263,-97.58892556
33.5231756,-101.9861471
33.08958211,-98.58396742
29.56784512,-97.94723703
31.70438018,-98.11377982
33.36936482,-98.76430459
36.19027677,-101.1996141
34.29619436,-99.74154846
26.15745031,-97.67530286
29.71098236,-95.3945517
29.81193328,-95.3118817
33.15736151,-99.74468102
29.54130675,-95.12781514
30.28472392,-95.46800492
30.05006848,-95.25507558
29.39408738,-94.98604898
29.72255567,-95.3875319
29.9257621,-95.6315018
30.0204405,-95.44271418
29.57779212,-95.39019753
29.66106027,-95.1838147
30.08730408,-95.62369558
29.72934166,-95.59448362
29.73245015,-95.57998472
30.30582927,-97.74110422
31.1176885,-99.34685361
35.90339317,-100.3882568
32.47217647,-99.7339544
31.67734392,-98.99383384
32.37506922,-99.74372755
34.83951878,-102.4139875
31.73216973,-106.3030273
30.262519,-98.88184327
32.01263139,-97.09925968
33.17414683,-97.08674805
29.76911627,-94.97971661
29.54924852,-95.08676363
29.77679705,-95.71684416
29.71052314,-95.39893888
29.58958616,-95.6301656
30.20559469,-95.45380015
29.78715662,-95.69782808
29.96646877,-95.55114453
29.53384927,-95.12619308
33.12231408,-96.12397074
30.69854999,-95.55898696
30.91483088,-101.9074443
28.96910475,-96.63588688
32.72708003,-97.32710128
32.73393445,-97.32864083
30.08690903,-94.13221625
33.87282117,-98.58030421
30.49847308,-99.78056091
29.43297807,-98.49220974
29.5436648,-95.12770807
32.8868949,-96.76738833
31.77862724,-106.4772989
29.71285043,-95.39917023
29.92440962,-95.58824613
29.60023248,-95.63826118
29.52248579,-98.55637881
32.75055987,-97.11406781
32.665697,-97.42370538
30.0545024,-95.2499181
26.1532284,-97.97761937
33.41380466,-99.81155305
32.83258117,-96.86203847
33.90275832,-98.49939511
30.00772117,-97.86498801
32.43248931,-97.8038485
30.39134699,-97.8849345
33.91170687,-102.3442949
27.53285976,-99.47829169
27.5338972,-99.47366602
27.53352938,-99.47363697
31.76983587,-106.4990756
31.78905323,-106.508826
29.45740267,-96.93821283
33.00140185,-96.77180156
31.73480327,-106.3006129
29.59073867,-98.59035687
32.98553017,-96.89841644
30.06882337,-94.79849135
32.67905415,-97.42120446
32.8172101,-96.8487922
33.06549105,-96.79511498
30.56340928,-100.634436
31.53271119,-96.53121111
32.53288504,-94.7305141
33.60321011,-101.9155688
30.26185775,-94.22105742
33.16728156,-101.8161512
32.13981746,-101.7875197
28.98004701,-95.9916774
33.17579219,-97.08682238
31.11466218,-102.2102917
32.74920091,-101.9675424
31.8452597,-102.3736853
32.90029252,-97.31392872
32.69232531,-97.11271638
32.91193288,-96.77407387
33.17787453,-97.0914333
32.73566902,-97.34527531
33.1510055,-96.83898502
32.9120385,-96.7667178
32.90173298,-96.95656507
33.04524604,-97.0047628
33.15972664,-96.63669338
32.82908072,-97.21350556
33.020893,-96.7660152
32.74811822,-97.78581052
29.33462296,-99.13448254
29.71455117,-95.39628203
29.9864345,-95.7322858
29.81073566,-95.43033555
29.787311,-95.78625453
29.78144747,-95.54675969
29.99551204,-95.27612889
29.72380542,-95.46121904
29.56350045,-95.38867972
29.77576548,-95.74579933
29.58248474,-95.20742117
29.69271807,-95.52115311
30.04794384,-95.25908591
29.5644022,-95.69037269
29.58990316,-95.63643615
30.17433545,-95.454342
29.51759211,-97.42934318
32.72162797,-102.6548789
35.86449556,-101.9705582
28.62030294,-96.63235082
32.7784212,-96.59849193
32.77813391,-96.5986591
32.76037381,-96.82602355
32.64576186,-96.87684862
29.5082133,-98.57247759
29.61586221,-98.47443477
32.98467285,-96.82934071
28.93298497,-98.5262851
29.62823132,-98.4923585
32.56798994,-97.09444484
33.17652529,-96.7222958
32.46895653,-96.98200212
32.64633778,-96.87102402
32.99608156,-96.66649032
32.97431653,-96.72660111
32.95704208,-97.14573427
29.51422403,-98.57559924
29.48986399,-98.54757258
29.44180343,-98.49098397
30.74264962,-98.67765575
29.95559858,-93.98687658
30.06953533,-94.12531493
31.99592009,-102.0995033
26.1963482,-98.31431722
29.34478851,-98.43848672
32.40643731,-100.8759346
33.65395734,-97.38032336
34.2212693,-102.7286771
31.65314431,-94.65387312
31.61264109,-94.64887739
32.08363128,-96.50359892
29.73513973,-98.0951514
30.17237239,-95.46065947
30.18874977,-95.46018014
30.026944,-95.449853
33.77727442,-97.73270103
30.41148803,-97.7062274
29.6203791,-98.49142829
32.87528905,-96.7713632
31.94922151,-99.95913544
33.64636264,-97.1627319
29.519597,-98.42905798
29.55246452,-98.34826131
30.35051386,-97.75171622
35.19966943,-101.9202347
35.17365252,-101.9363756
29.57632884,-95.77093702
29.55515331,-95.71392609
29.32856983,-96.11750464
36.36988585,-100.798789
31.85172847,-102.364203
31.85173303,-102.3595728
28.8506567,-97.87825546
32.82592017,-96.86960835
28.71692636,-96.21422746
31.73259668,-95.62722756
31.7384786,-95.64436996
32.79892076,-98.14509078
33.11307427,-96.6764303
30.07741791,-94.13788905
29.54327694,-95.12004858
29.5477444,-95.11751
27.78941533,-97.39569714
29.9920682,-95.279015
32.9743457,-96.7268631
30.56367038,-97.64832385
28.8557836,-97.02265217
27.78937914,-97.39524168
27.77782005,-97.39474791
31.33628998,-94.74084706
29.67408592,-97.6550844
29.72926937,-98.10274189
29.5902007,-98.5915482
29.52660024,-98.5896663
33.46528357,-94.07103727
28.85499709,-97.02196107
28.80798268,-96.99883805
28.81282899,-96.97778632
35.57247216,-100.9647965
33.68773479,-95.54760763
32.81065535,-96.83809091
35.43933961,-100.2703597
31.6752886,-96.48093746
34.64427416,-102.7218242
29.8221352,-94.9029286
30.90537931,-102.8804074
32.33804336,-102.54599
30.04346599,-99.1528689
35.20661691,-101.9186902
35.21042221,-101.9127795
34.55609028,-102.3159599
31.77347373,-106.5022513
27.55637042,-99.49195932
31.23288787,-101.9353661
31.20401254,-101.4610176
33.77021768,-96.55128107
33.65672268,-96.61390083
31.40118876,-103.5140298
28.30679663,-97.27986117
26.25518708,-98.20633362
29.72200582,-98.06999717
29.58775858,-96.3452847
26.18636249,-98.22077377
29.73106698,-95.4450385
32.45321238,-100.3973167
30.51110777,-97.7136084
31.33380873,-93.86296451
32.84301691,-97.18803686
32.23637785,-101.4916755
30.86300194,-100.6029941
29.99867547,-95.27622266
33.21994092,-97.16784483
33.04566135,-96.86485975
32.79026509,-96.78029041
32.50051191,-94.73066699
31.07260368,-97.68292543
33.59017066,-99.24869746
35.1989674,-100.2481194
31.46524784,-100.4348932
31.41827654,-100.4698141
31.4717117,-100.4024438
31.4303477,-100.5182793
29.3094949,-94.77699095
26.15982657,-97.67274526
25.97380934,-97.50988921
26.18659644,-98.22578009
33.60288984,-101.9284584
26.26204925,-98.1903686
26.26119053,-98.1826666
26.1838146,-98.2183074
26.18695005,-98.22594544
25.98064316,-97.51056022
29.61325343,-98.47736715
27.68604136,-97.37554712
30.07097555,-95.51194911
30.62609475,-97.68871248
30.28989221,-97.72604637
30.28968932,-97.72498576
30.22593006,-97.77459614
30.47714096,-97.69045862
29.74811613,-95.36614814
30.65613701,-96.34597291
29.51254941,-98.57491087
29.98914519,-95.56761826
30.20329534,-95.45738652
29.64109794,-95.1622144
29.60445437,-95.62032464
30.20570177,-95.45813315
29.9357528,-96.87624706
29.5981021,-95.6243564
26.37643211,-98.85835917
29.40005854,-100.9059
28.7204202,-100.4759701
27.6134896,-99.4696118
32.75395574,-98.88721085
33.15056005,-100.2291844
29.58725739,-95.64269436
29.65912193,-95.17795651
29.04783467,-95.69183141
34.53595958,-101.7556051
33.458111,-94.0756593
29.70777848,-95.40165263
30.2005193,-95.45757397
29.78775625,-95.69305012
32.74889729,-97.11581999
33.04407056,-96.83176815
32.93068061,-97.30991228
32.88096648,-97.53309865
32.33199753,-97.43856037
32.73675567,-97.33899698
32.83515497,-97.1231367
32.93951348,-97.12813997
32.65783561,-97.42107595
32.22296388,-98.20439992
32.74881532,-97.11560698
32.70727482,-97.40212717
33.1813799,-96.838899
32.53675421,-97.09949118
32.8842895,-96.46622551
32.58662808,-97.31695511
33.11597732,-96.67310105
32.88113418,-96.76243766
33.21761538,-97.16658896
33.04551899,-97.06775674
32.59216961,-96.31852025
33.04366355,-96.83647095
32.73670911,-97.33988601
32.87687764,-96.76226157
30.18930118,-97.80737637
29.70021194,-95.4090686
32.68212164,-97.11936982
32.74074231,-97.34137684
32.92242842,-97.25352434
30.34178279,-95.0853071
32.8019769,-96.81431331
33.03172907,-96.85401854
32.81198031,-96.83973141
33.70971782,-96.58508703
33.0661757,-96.8852838
27.6932807,-97.34541356
27.75277054,-97.38919228
27.85491733,-97.63542317
27.69273454,-97.34576165
30.29532138,-97.82458178
31.79037063,-106.2645055
31.68185462,-106.2080237
31.77100376,-106.4998735
31.93779379,-106.4066908
31.77749243,-106.4808675
31.7804314,-106.4774909
31.90457448,-106.5649628
29.93550203,-93.98953453
30.1121411,-94.16975617
30.65032938,-96.29771227
29.69295022,-95.40240423
33.18990414,-99.17664894
29.7093368,-95.39403896
33.17559939,-94.97117494
33.66354355,-96.61335928
33.57832798,-96.16664583
30.0188957,-95.44394499
30.00477713,-95.2524783
29.78536712,-95.52502672
32.95248389,-96.57922094
32.5903414,-97.13992308
33.61709402,-101.903157
32.34262743,-95.29085002
30.77603582,-94.42763632
29.84781277,-95.40845777
30.01436876,-95.44076914
29.6051324,-95.6361437
33.90243058,-98.50198079
29.50700957,-98.57833704
33.58796714,-101.8912985
31.77161109,-106.4353552
32.67980941,-97.11791224
32.1694447,-95.8462337
32.1658826,-94.34659601
32.16095,-94.79561836
31.9602855,-95.27039992
32.33835568,-95.29103688
33.03304598,-94.95905399
32.79706946,-95.44291819
32.33688776,-95.291956
32.33847952,-95.2907682
29.21411967,-99.76783721
29.37496276,-100.8926635
26.17496484,-97.66995665
25.91784806,-97.51069655
26.17183887,-98.00048908
25.97761299,-97.51480112
32.67939133,-95.72255745
35.194149,-101.9266926
32.97413807,-96.72711984
35.20670495,-101.920865
32.64465296,-96.88347894
34.12707748,-101.4412453
33.42891417,-94.04762712
31.59378429,-102.8831868
30.00839095,-97.85628014
29.51390899,-98.58695815
29.57636556,-98.44485484
29.45190785,-98.68457631
32.75062142,-97.78774264
26.1510039,-97.97707053
34.15861525,-99.31516051
33.63709739,-96.62382165
31.84959206,-103.0905626
29.81969711,-94.37646869
32.89687799,-97.31290555
33.13213714,-97.20472606
33.21710703,-97.5937157
33.21781285,-97.59766081
26.25267437,-98.20309755
31.32839947,-94.75405884
30.13090069,-95.44302258
29.30695852,-97.12915909
32.96857601,-102.8358621
27.53690664,-99.47681015
30.0441271,-99.1605227
30.3099726,-95.464102
29.71118515,-95.39433336
34.20654009,-101.7325911
30.30592149,-97.74839994
30.28852104,-97.72434617
30.21159597,-97.79237579
29.70798221,-95.47341614
31.0591664,-97.3693192
33.04591729,-96.86860721
33.670004,-96.63473332
31.02135915,-97.47680697
29.52010675,-98.57619951
30.338202,-97.67722948
30.0245794,-95.44534571
32.6424243,-96.87476008
29.5068356,-95.10672113
33.01352063,-96.79205068
33.0707901,-96.8017993
31.7803651,-106.4759534
32.91977573,-96.66210319
30.61490177,-97.68063183
