X,Y
33.12369603,-96.08228748
33.15113861,-96.83785811
32.62823893,-96.86491473
29.82342556,-95.54631033
30.02365626,-95.44027493
30.04449762,-95.22998414
29.60321948,-98.43789349
30.02427992,-95.66277086
29.5548362,-95.116592
32.91280443,-96.77126529
32.6398134,-97.41289763
32.75085193,-97.11322999
29.60343913,-98.43836774
30.33578279,-95.44511056
32.399967,-99.739311
35.194182,-101.9270551
29.7779641,-95.74854047
32.53733451,-94.73455975
31.30707384,-94.74573876
29.6508561,-95.1700085
31.92287504,-102.2221648
31.48757374,-97.16425174
26.16357422,-97.67216229
32.62799796,-97.17785112
32.913402,-96.6701169
33.90630725,-98.50134063
31.87989416,-106.5735232
31.44727436,-100.510233
30.60604065,-97.67346489
29.62414628,-95.14260386
29.51629527,-98.60500128
29.69058843,-95.40108121
33.57294164,-101.8075028
33.04329279,-96.83509622
32.83458837,-97.12246905
30.18944156,-97.80627944
29.64637014,-95.45758019
33.2312854,-97.15644671
32.68022009,-97.41917002
33.00580642,-96.776953
29.70925137,-95.498084
29.69434022,-95.76104056
30.2291129,-95.5399041
18.340605,-64.914717
17.733195,-64.751478
40.60482005,-111.8547873
41.15729915,-111.9412587
40.87776392,-111.8955204
40.32993455,-111.7084276
40.61774314,-111.8967095
40.72827047,-111.8781176
40.31066902,-111.6637956
40.6880877,-111.8728136
40.6732681,-111.8510461
40.23482251,-111.6353181
41.07540808,-112.0792064
40.67954147,-111.8932824
40.30543396,-111.6625831
40.8848665,-111.8709251
40.77128726,-111.8388047
40.77743651,-111.8504304
38.28914945,-112.6438588
37.61306643,-109.4824861
39.73146216,-111.8377406
39.35005177,-112.5610958
38.95477745,-112.340277
37.82642874,-112.4269223
39.15625599,-111.8164866
40.49000509,-111.4062011
37.05445725,-112.529509
38.40716285,-113.0088261
38.57530419,-109.5595041
37.87446806,-109.3498696
39.53123669,-111.4610951
40.57590515,-111.8539614
40.38029101,-111.7665992
40.45779908,-109.5315848
41.72414871,-112.1825769
41.49122715,-112.0257557
41.77556647,-111.8212304
39.60516705,-110.8329401
37.69976036,-113.0666749
41.09104516,-111.9956731
40.65968994,-111.8908364
40.59036236,-111.9749704
40.69787279,-111.9908804
40.88594252,-111.8688203
41.05185152,-111.9688393
40.77931768,-111.879743
41.75568064,-111.8221832
40.53605987,-111.8891261
41.18265762,-111.9533733
40.42534,-111.8785401
40.04404603,-111.7142853
40.56673723,-112.2972601
41.16437751,-111.9703899
40.30288545,-111.707974
40.68745436,-111.4694823
40.52039747,-111.9799142
40.76789122,-111.8614233
38.78270065,-112.0835825
40.1307672,-111.6405947
37.09776694,-113.5537428
40.68595827,-111.8571409
40.64438385,-111.8835808
40.3135936,-111.7136911
40.30438504,-109.9964704
40.77127309,-111.836113
40.24792102,-111.6658079
42.84351274,-72.56561831
44.22066422,-72.56082561
44.47973972,-73.19412058
44.80773962,-73.07251309
43.59829409,-72.95526316
42.87418238,-73.20767064
44.55343518,-72.59143029
43.04880334,-72.66784746
43.91683959,-72.665489
43.48749612,-72.40314886
44.95580257,-72.20108185
44.44578692,-72.00955799
44.00043082,-73.16824244
43.29801947,-72.4946524
42.85917149,-72.56138763
44.222624,-72.564716
43.62121665,-116.1902767
39.51636325,-119.7996045
45.49718109,-122.6839782
43.22417056,-123.3671827
38.57296625,-121.2964588
46.61866261,-112.1017865
40.75739725,-111.840554
47.5624976,-122.3077495
36.7725795,-119.7779341
37.78229119,-122.5049746
36.2851885,-115.0945083
37.40535302,-122.1397847
34.05023296,-117.2500687
34.05272127,-118.4527522
33.777569,-118.1189428
39.0767571,-108.5404727
34.55387325,-112.4525751
32.87555805,-117.2324193
33.49567218,-112.0662531
41.14828213,-104.7855322
32.1809812,-110.9645064
39.7415896,-104.8293191
35.05516799,-106.5817674
44.41267726,-103.4718151
35.20367399,-101.906694
43.53110184,-96.75505857
46.90601018,-96.77521876
37.6812338,-97.27464126
35.48281519,-97.49667171
41.24253129,-95.9743765
39.02623218,-95.72279545
39.27939624,-94.89383569
32.69305631,-96.79128946
39.0640641,-94.5264144
35.76527571,-95.4146644
29.50666476,-98.57984558
31.07640423,-97.34757981
41.62775145,-93.66067216
44.90149015,-93.20592013
36.081419,-94.160127
38.93666726,-92.32905785
41.6637023,-91.54848851
29.69976575,-95.38877345
32.50303027,-93.722022
34.746036,-92.320213
38.64238456,-90.23124854
43.07424777,-89.43112581
35.14352075,-90.02634368
37.72431427,-88.954816
32.32789016,-90.16732631
43.02078897,-87.97646349
41.8610986,-87.84129591
41.87073782,-87.67704148
29.96219573,-90.08417201
30.4148783,-88.9450439
39.77846306,-86.18716442
36.14175705,-86.80423925
38.270259,-85.696895
33.50444826,-86.80134612
41.09078646,-85.10951788
32.3771735,-86.24345557
39.13941364,-84.50819455
38.029804,-84.506404
39.74265668,-84.26458456
42.28669332,-83.71464059
42.35572215,-83.05919812
33.801861,-84.311425
38.37678888,-82.51746331
36.30913796,-82.37020633
35.58861379,-82.48354085
41.51325639,-81.61370354
37.76496548,-81.19320077
33.464616,-82.025447
30.18182054,-82.63605347
39.26973412,-80.36212141
40.44677924,-79.96172439
33.97514193,-80.95889981
29.63769848,-82.34466908
35.68419984,-80.48815776
37.27396039,-80.01844528
27.81021638,-82.778546
28.0644091,-82.42927702
42.95109263,-78.81215039
32.78417401,-79.95400559
36.00951207,-78.93883233
39.41771145,-77.91111267
37.49807429,-77.46768488
38.928923,-77.010732
26.78492803,-80.11247524
39.28964959,-76.62455811
40.31731186,-76.39712392
28.58035971,-81.32177614
43.0388312,-76.13895418
37.01535819,-76.33225686
41.24810428,-75.83596931
39.740166,-75.606352
39.948347,-75.19986732
40.75253369,-74.23614018
40.60792285,-74.02418643
40.73688147,-73.97707927
40.86734866,-73.90638209
42.65080818,-73.7719446
40.89367574,-73.30869305
41.28184028,-72.96120653
43.64849322,-72.34253657
41.83213908,-71.43314954
42.2746273,-71.17169802
44.28046208,-69.70435212
18.39039414,-66.07933548
37.14447262,-76.51167193
38.05150012,-78.54971534
37.46669461,-77.65863951
36.69154298,-76.93750373
36.70157604,-77.53768307
37.18249302,-77.35925387
36.99404821,-79.89034788
37.33307907,-80.71302141
37.08910231,-80.50544111
37.26607749,-79.93920592
37.32222391,-80.72250418
37.77851707,-79.44095496
37.1238875,-81.48895155
37.90124598,-76.87887582
37.43825833,-79.18779398
38.0313398,-78.49868708
38.09452441,-78.98683733
36.93295679,-82.64197514
36.89871348,-82.07878438
36.85202553,-81.48836745
36.87716898,-82.75430539
36.94446004,-82.62546425
37.9929072,-79.83203061
37.28527892,-82.06553917
37.3514029,-79.51751849
37.62841548,-77.38651607
37.54016604,-77.40693984
37.51019015,-77.69623495
36.89948466,-76.28162015
36.83663636,-76.34743187
37.25119819,-79.94254375
37.4136928,-79.1692269
37.41701527,-79.17157799
37.43789546,-79.18784233
37.30267955,-78.40431589
36.74550925,-76.24603947
36.86252074,-76.30167623
36.73360094,-78.13344839
38.85819852,-77.22768012
38.82212364,-77.10553472
38.88458862,-77.37984899
39.07395142,-77.47802201
38.73973007,-77.0770461
36.72291339,-81.91212146
36.86713036,-76.20623768
38.31152189,-77.4832286
38.41525697,-77.40720772
37.16067851,-82.44904833
38.82079041,-77.64280762
38.45523117,-78.01334457
38.76731361,-77.48752622
37.70122087,-76.38749461
37.47542893,-75.86407258
37.25089548,-76.6683812
37.06424346,-76.48303428
37.41981658,-76.54177578
38.40478676,-78.85547297
36.71211512,-78.91455143
38.02258118,-78.44438962
36.86457361,-76.0264938
37.05729223,-76.39033356
36.85084267,-76.18962947
36.86278106,-76.30414519
36.86217987,-76.30284416
36.77331468,-76.58111118
36.77521823,-76.09801829
37.33632098,-76.7408918
38.63707254,-77.28634942
37.46680815,-77.65896759
37.62767133,-77.38713225
38.8702953,-78.51268401
38.66325,-78.468518
39.19428081,-78.1932251
38.9303431,-78.19835145
37.54061191,-77.43045934
38.88888179,-77.12727766
37.65977739,-77.65653638
37.51384706,-77.52645497
37.55391298,-77.47311854
37.51068828,-77.59494114
36.5970718,-82.21682765
38.21751607,-77.49595136
37.7921888,-79.8812189
37.51437904,-77.52658042
37.09471726,-81.82028185
37.54635996,-76.97854052
36.57771385,-79.40545975
38.87008685,-77.1580785
38.93912604,-77.55282187
38.02492365,-78.52507479
38.71276596,-77.8090621
38.31261222,-77.48699277
37.06449231,-76.48257012
37.60437942,-77.53988567
37.30803777,-77.29126387
37.58594398,-77.50671264
37.18466931,-77.36406019
37.63171005,-77.52602103
36.85308888,-76.18945815
37.18720637,-80.4110117
37.26333237,-80.0316691
37.2046345,-76.5832501
39.144816,-77.54673835
37.31486161,-76.73188735
37.18733523,-77.35939664
37.06817522,-80.75728261
38.96222355,-77.364166
37.1214431,-76.4545306
36.69924359,-79.86718047
38.94013168,-77.54272258
36.67066197,-80.9239287
36.86623923,-76.02837358
37.59062605,-77.49073281
36.95444682,-81.09711541
47.57314563,-117.6939507
47.10866978,-122.5522702
48.49608592,-122.2763179
48.39656746,-119.5465259
47.24599096,-122.4481749
47.22589089,-123.114415
46.55567481,-122.2803544
47.51449958,-121.8264549
46.05355341,-118.3585033
47.84497018,-120.0096126
48.70700189,-119.4387313
46.3114343,-124.0426308
46.66282084,-123.8122912
46.86893031,-117.3760498
45.72237924,-121.4705307
47.13330056,-122.578496
47.70975442,-117.406725
47.33118914,-118.6825045
46.83040883,-119.1552615
46.13069363,-122.9417492
48.41786968,-122.3240431
48.27787863,-117.7108944
47.40660465,-120.3210305
47.12121882,-118.3718866
46.19924546,-119.1192167
46.98709397,-120.5378963
45.82018033,-120.811106
46.2350256,-119.0953862
46.71238824,-117.169806
46.06222765,-118.343197
47.65180024,-117.4234361
47.649213,-117.4135954
47.65090241,-117.4256712
45.62443751,-122.580727
47.60866127,-122.3216211
47.67076432,-117.2354709
47.70247292,-117.477696
47.64903536,-117.4090481
47.30891355,-122.2290357
47.66256824,-122.282083
46.37084485,-120.3170575
47.65085814,-122.3092606
48.18891955,-122.1189458
47.99989375,-122.2057095
47.71589109,-122.1784012
48.65304137,-118.7314009
47.44277805,-122.2139653
47.53407121,-122.3661718
47.80321628,-122.3343571
47.17831999,-122.565735
48.10622607,-119.7826329
47.65672952,-122.6750902
47.94244952,-119.0075929
46.20809196,-119.7639115
46.71240448,-122.9855806
47.2309067,-119.8681722
47.43352928,-120.3230866
48.1824222,-117.0491978
46.47549923,-117.6029482
47.5944512,-120.6607868
47.31449422,-119.5464278
46.31210478,-117.9702539
47.94620734,-124.392588
46.97923558,-123.847186
48.50192876,-122.6156668
48.10604332,-122.7892732
46.28134338,-119.281956
47.65792772,-118.1453598
48.54067179,-117.8927485
48.08955335,-123.1111959
48.77326836,-122.4729794
47.12816325,-119.2651887
46.3224796,-120.0066818
46.40255369,-117.0547613
47.5831533,-122.6250459
47.25981135,-122.4528678
48.21389329,-122.6843268
47.60977668,-122.3278668
47.04273092,-122.9517868
46.28312741,-119.2813075
47.4877049,-122.2959786
47.66737354,-122.3795497
47.56323103,-122.3080257
47.60386015,-122.3239889
47.71417239,-122.3368954
47.62049135,-122.1871752
46.59374521,-120.5479466
47.71912215,-122.2042734
47.86413951,-121.9899701
47.17918,-122.28953
47.60772122,-122.310598
47.20917576,-121.9877471
47.61998188,-122.3120581
47.45743559,-122.3432122
47.70662682,-122.3211426
47.05294191,-122.8473865
47.15431,-122.50204
47.29269775,-122.3273924
45.72098352,-122.6482415
47.24164648,-122.4810546
47.36356287,-122.6132385
47.55145323,-122.0654438
47.6763133,-122.0991269
47.25948557,-122.4526356
48.52677897,-123.0296011
47.00690408,-123.3918327
47.611948,-122.328566
47.6189453,-122.3122273
47.3589744,-122.1042083
47.8785543,-122.2343383
48.13860418,-122.1795895
47.97572585,-122.2172429
47.97523966,-122.2165149
47.86395298,-121.988297
45.71388861,-122.6406996
47.6517723,-117.414111
47.2422223,-122.4812197
47.0424044,-122.8280845
39.663925,-79.9467491
40.39325519,-80.52789795
40.05917571,-80.68431729
37.7988327,-81.16818375
39.47624347,-77.98023718
38.0482,-81.80619
38.66115929,-80.74860807
39.143249,-80.061793
38.40976703,-82.4274023
39.26942401,-81.56010635
38.34792179,-81.62719975
38.348059,-81.626454
38.34335473,-81.63005402
38.43191388,-82.40076965
38.92825591,-79.85480019
38.41888909,-82.33866826
39.65648602,-79.96198365
39.30559096,-81.53435122
37.36396619,-81.11352907
39.34381511,-80.02520593
39.00141868,-79.13699714
37.77316067,-80.47024923
39.333371,-78.698562
38.31507673,-81.56901926
39.2717754,-80.37143889
38.37687673,-82.51650613
38.82287628,-81.73014727
39.29598914,-77.85875906
37.84609551,-81.99438703
38.41276559,-82.41330097
38.92276007,-81.09249296
39.66361557,-79.94694373
38.18267304,-81.32439917
40.07988622,-80.69399837
37.97127658,-81.14978059
38.86906541,-82.12322387
38.20082912,-80.1089784
39.40950767,-79.00318076
39.46495411,-79.67751161
37.36271893,-81.11301085
37.7875544,-81.20193159
39.94614193,-80.75243755
38.41959145,-82.4366994
38.81255478,-81.36903423
38.35388293,-81.63252688
39.55860031,-81.00404988
38.35346177,-81.63324072
38.99141205,-80.2363893
38.43055045,-82.40041273
39.04763994,-80.492092
37.65063595,-80.86029453
38.2925122,-80.82929269
38.35486511,-81.72686652
39.32831,-80.23946
39.64238269,-78.20037833
38.48226133,-80.41068752
40.39309518,-80.52789166
37.43912905,-81.58809901
39.65459341,-79.95790975
39.68112864,-80.85003262
40.05911861,-80.68500734
39.04114927,-80.49630427
39.65390499,-79.95860598
44.62050754,-91.96233292
45.2968281,-92.36091583
45.30244842,-92.36616471
42.73165045,-87.82650281
42.71587563,-87.78420337
44.02537515,-88.15319092
43.06116329,-87.88009033
43.25597939,-87.92621656
44.24825124,-88.40250968
44.01242072,-88.60104549
43.06145544,-87.88038438
43.0593759,-88.15451943
42.86001258,-87.9540681
43.07412025,-87.9760734
42.98565775,-87.93465729
43.1777266,-88.0876974
42.9556029,-88.0089756
42.99012,-88.2688534
43.56694999,-89.4665106
45.92806463,-89.25166119
45.141652,-89.139545
45.13511577,-90.35607112
45.17563254,-89.68183128
44.498931,-89.516533
45.63947041,-89.37482659
44.3817334,-89.8303048
44.95358209,-90.91889976
44.52643184,-89.56709621
45.48648033,-89.73397541
44.96584185,-89.66789021
44.4749559,-87.94088086
42.66189503,-88.49619199
43.32365209,-87.92817154
45.07196868,-87.61769653
42.67282391,-88.28118661
42.72752582,-87.94675204
43.06591206,-88.46757865
42.56939682,-87.93546502
44.12536783,-87.61945613
44.02774678,-88.59521837
43.31840584,-88.36246156
43.0467651,-88.00771643
43.77338685,-87.70999507
43.04249014,-87.9278109
42.93633907,-87.85117278
42.98882817,-87.95025177
42.98962623,-87.95021077
43.00142505,-88.02347389
44.89638033,-87.86555418
44.50224209,-88.01128559
44.48431467,-88.0162551
42.54829771,-89.00843152
44.3032411,-90.85515144
44.52271226,-87.92482708
45.77495986,-92.68689511
43.042354,-88.024153
44.18713506,-88.45444023
43.02079324,-87.97538031
43.02187305,-91.11312718
45.53084997,-92.02858962
44.8327027,-87.35333553
42.83471334,-89.04426725
46.69757315,-92.10263211
43.77639955,-88.42923391
42.93110393,-88.82797681
43.22584307,-87.92283345
42.9007187,-87.9210314
43.08436845,-88.22561431
42.957712,-88.1113665
43.04086156,-88.02461256
43.16435276,-88.13760545
42.57813792,-87.81978146
42.5645159,-87.92432114
43.35575884,-88.19509696
43.01105323,-87.99720678
42.84390755,-90.7088631
43.13318413,-90.70863516
43.79458602,-91.24696716
43.64872608,-90.34520407
44.36432625,-91.3187495
46.0347968,-91.48574688
44.09465466,-87.67649578
45.89350427,-89.70253852
44.86533455,-88.12769344
44.96080968,-92.71761001
45.74235175,-91.92639856
45.30186079,-92.70060728
42.7377563,-88.16797973
44.53415781,-88.06427708
44.6772621,-90.1787418
43.44843295,-88.82611811
44.79487688,-91.5207727
44.7964315,-91.5210137
45.45466867,-91.11004987
45.89012658,-89.70846324
44.55788671,-90.60787494
45.93068776,-90.44122946
45.50646122,-91.75912821
44.89018231,-89.58014599
44.81280469,-91.51231466
45.10167721,-91.50148325
43.80394793,-91.24030403
45.39740962,-91.83952609
44.57796683,-91.21317702
44.88298524,-91.90156741
43.94422596,-90.81438359
42.68364369,-90.11002717
46.56863847,-90.88841722
43.13373217,-89.39856894
42.68784591,-89.03319042
42.59808729,-88.53951992
42.85989424,-87.95430163
43.78283545,-90.07515587
43.0430428,-88.03025559
43.1072141,-89.5267238
43.9745537,-89.8213496
44.93113047,-89.63424472
44.93175012,-89.63355049
44.68234448,-90.1658003
44.81571619,-91.45271048
43.09794593,-87.91468222
43.32260735,-89.03537068
43.10006134,-88.48681374
42.8496663,-88.3129189
43.01117699,-88.24255095
43.54971484,-89.99293864
43.02603411,-88.2872089
43.33870228,-90.38227434
43.83437609,-88.81775153
44.86467508,-92.60272076
43.08434245,-88.43592134
43.18730941,-87.9676262
43.00146681,-88.05139457
44.79446577,-91.51066676
43.28727266,-89.75210536
42.985533,-87.935428
43.06593344,-89.39938339
43.00205081,-88.02376861
42.74493367,-90.47913064
42.71963122,-90.45815649
45.8414727,-91.87206809
43.48097094,-89.73052407
42.66928844,-88.97688899
43.05933846,-89.40142922
43.77757679,-88.43096365
45.40903243,-92.64257812
44.9506247,-91.35982546
44.53276298,-88.06609037
43.7623479,-87.74753796
44.50113003,-88.01234487
42.92022462,-89.21074435
42.60856042,-89.63462444
43.97847715,-88.94122636
44.760534,-88.606696
44.34527676,-89.07661624
44.18356053,-89.2460595
44.38115627,-88.73370085
44.27846066,-88.3938163
44.18748956,-88.45338493
43.95911504,-90.51212634
44.00308068,-90.49331901
43.06521176,-89.40158431
43.01915337,-89.52500623
43.07658541,-89.43184714
42.95132396,-90.12946277
43.15303898,-89.29670252
43.55167397,-90.88839128
43.19909065,-88.69685246
43.02606522,-88.23280782
43.63165483,-88.74562167
44.941339,-92.378301
45.11776075,-92.55550038
44.47620914,-87.92416131
44.07474915,-88.51823742
42.71732992,-110.9304375
44.43388761,-108.0509123
44.35080469,-106.7064916
44.52659524,-109.0732833
42.75906617,-105.3807097
41.78970804,-110.5416944
44.82665579,-108.3897296
42.75344312,-104.4455263
43.84777938,-104.1880445
44.7569224,-108.771768
41.78688584,-107.2621487
44.40902584,-104.373692
43.64801527,-108.199256
42.08286063,-104.1928024
42.05010869,-104.9607576
44.01272297,-107.9494109
42.84422553,-106.2423701
42.84168021,-106.2308097
42.84807688,-106.3088233
41.1403626,-104.8156268
41.24334827,-110.9904981
44.28988265,-105.5174792
43.48028185,-110.7495779
41.31235565,-105.5563126
43.03466095,-108.4187232
41.60276094,-109.246393
44.80837306,-106.976002
41.58495115,-109.2355009
42.83476414,-106.2938727
41.26382872,-110.9470982
42.31618981,-88.96032849
29.99701478,-90.18655713
35.95784039,-83.93613865
35.89835972,-84.14390827
41.75374687,-72.68032466
39.8176728,-97.637378
30.41112373,-90.08067651
29.31080769,-94.77712159
29.54483876,-95.12562085
32.42602999,-95.21308612
29.18399415,-95.40538237
38.33035939,-81.6030607
38.45179632,-81.95238534
38.35923196,-81.6379058
42.82047503,-108.7267433
33.82391446,-118.356097
30.84527535,-82.00505739
30.00690698,-91.79452385
34.28325037,-83.11897237
43.03581215,-88.03726582
18.36753363,-66.15429774
40.58659539,-122.4119741
34.63537161,-120.4521883
32.08616827,-84.66069977
37.7865092,-122.4560306
37.79070454,-122.4312945
34.06720478,-118.2863921
33.83364001,-118.079678
39.14310632,-121.618012
42.39,-71.1094
35.14311024,-90.18909851
34.51212501,-93.05260787
34.22219143,-92.08268605
34.5175108,-91.55829954
42.5047,-71.2744
44.31311976,-69.76843437
44.54919273,-69.65867356
43.85034393,-69.6387693
39.97148609,-75.16319015
42.9718711,-71.87453591
38.02270661,-84.47269852
38.50845432,-82.69261651
40.83976326,-73.94128258
40.76941213,-73.9868084
42.90920851,-78.87520901
42.90100509,-77.26861401
41.26639132,-73.62071751
43.05813047,-73.78539606
41.89545454,-87.6183348
38.24265652,-85.73123773
45.82559733,-91.89634651
43.04519375,-76.14054445
34.91947628,-95.32085573
35.48165324,-97.49610501
37.766669,-87.100834
18.18676401,-67.11919677
28.52433987,-81.3791536
30.51634012,-87.21686302
27.98023088,-82.49220872
32.73685764,-97.34897946
38.89080496,-90.17092928
33.6596692,-95.54722893
33.01398751,-94.36388358
29.35353715,-98.54470772
30.95686367,-95.38104923
29.54477125,-95.12586399
30.0005391,-95.56274483
29.71103908,-95.35980642
43.61558765,-116.1915765
39.96803205,-86.15870702
44.97308048,-93.23144086
41.65282059,-88.21737981
33.15366153,-97.05667447
33.659737,-95.547557
32.23103861,-101.4727695
31.98171367,-102.154371
26.17104215,-97.66727696
29.42567199,-98.489416
35.20065636,-101.9185355
32.31119781,-95.2487673
32.747384,-97.3395734
29.70703136,-95.39707717
29.54759011,-95.11754744
26.18368016,-98.21822053
41.65811419,-87.67783029
32.85234511,-116.9741142
38.73039978,-121.2861748
32.55600839,-93.71686367
30.14061776,-93.24706275
39.75456397,-121.8476488
30.49615595,-92.37533383
34.05729227,-118.3605274
34.06488002,-118.2392278
33.81584699,-118.0071812
