premis_desc,premis_desc_ordinal
7TH AND METRO CENTER (NOT LINE SPECIFIC),0
ABANDONED BUILDING ABANDONED HOUSE,1
ABATEMENT LOCATION,2
ABORTION CLINIC/ABORTION FACILITY*,3
AIRCRAFT,4
ALLEY,5
AMTRAK TRAIN,6
AMUSEMENT PARK*,7
APARTMENT/CONDO COMMON LAUNDRY ROOM,8
"ARCADE,GAME ROOM/VIDEO GAMES (EXAMPLE CHUCKIE CHEESE)*",9
"AUTO DEALERSHIP (CHEVY, FORD, BMW, MERCEDES, ETC.)",10
AUTO REPAIR SHOP,11
AUTO SALES LOT,12
AUTO SUPPLY STORE*,13
AUTOMATED TELLER MACHINE (ATM),14
BALCONY*,15
BANK,16
BANK DROP BOX/MONEY DROP-OUTSIDE OF BANK*,17
BANKING INSIDE MARKET-STORE *,18
BAR/COCKTAIL/NIGHTCLUB,19
BAR/SPORTS BAR (OPEN DAY & NIGHT),20
BASKETBALL COURTS,21
BEACH,22
BEAUTY SUPPLY STORE,23
BEAUTY/BARBER SHOP,24
BOOK STORE,25
BOWLING ALLEY*,26
"BUS DEPOT/TERMINAL, OTHER THAN MTA",27
BUS STOP,28
BUS STOP/LAYOVER (ALSO QUERY 124),29
"BUS, SCHOOL, CHURCH",30
BUS-CHARTER/PRIVATE,31
CAR WASH,32
CATERING/ICE CREAM TRUCK,33
CELL PHONE STORE,34
CEMETARY*,35
CHECK CASHING*,36
CHEMICAL STORAGE/MANUFACTURING PLANT,37
CHURCH/CHAPEL (CHANGED 03-03 FROM CHURCH/TEMPLE),38
CLEANER/LAUNDROMAT,39
CLOTHING STORE,40
"COFFEE SHOP (STARBUCKS, COFFEE BEAN, PEET'S, ETC.)",41
COLISEUM,42
COLLEGE/JUNIOR COLLEGE/UNIVERSITY,43
COMPUTER SERVICES/REPAIRS/SALES,44
CONDOMINIUM/TOWNHOUSE,45
CONSTRUCTION SITE,46
CONVENTION CENTER,47
CREDIT UNION,48
CULTURAL SIGNIFICANCE/MONUMENT,49
CYBERSPACE,50
DAM/RESERVOIR,51
DAY CARE/ADULTS*,52
DAY CARE/CHILDREN*,53
"DELIVERY SERVICE (FED EX, UPS, COURIERS,COURIER SERVICE)*",54
DEPARTMENT STORE,55
DEPT OF DEFENSE FACILITY,56
DETENTION/JAIL FACILITY,57
"DISCOUNT STORE (99 CENT,DOLLAR,ETC.",58
"DIY CENTER (LOWE'S,HOME DEPOT,OSH,CONTRACTORS WAREHOUSE)",59
DODGER STADIUM,60
DRIVE THRU BANKING (WINDOW)*,61
DRIVE THRU*,62
DRIVEWAY,63
DRUG STORE,64
"ELECTRONICS STORE (IE:RADIO SHACK, ETC.)",65
ELEMENTARY SCHOOL,66
ELEVATOR,67
ENERGY PLANT/FACILITY,68
ENTERTAINMENT/COMEDY CLUB (OTHER),69
EQUIPMENT RENTAL,70
ESCALATOR*,71
FACTORY,72
FINANCE COMPANY,73
FIRE STATION,74
FOSTER HOME BOYS OR GIRLS*,75
FRAT HOUSE/SORORITY/DORMITORY,76
FREEWAY,77
FURNITURE STORE,78
GARAGE/CARPORT,79
GARMENT MANUFACTURER,80
GAS STATION,81
GOLF COURSE*,82
"GOVERNMENT FACILITY (FEDERAL,STATE, COUNTY & CITY)",83
GREYHOUND OR INTERSTATE BUS,84
GROUP HOME,85
GUN/SPORTING GOODS,86
HANDBALL COURTS,87
HARBOR FRWY STATION (NOT LINE SPECIFIC),88
HARDWARE/BUILDING SUPPLY,89
HEALTH SPA/GYM,90
HIGH SCHOOL,91
HIGH-RISE BUILDING,92
HOCKEY RINK/ICE HOCKEY,93
HORSE RACING/SANTA ANITA PARK*,94
HOSPICE,95
HOSPITAL,96
HOTEL,97
JEWELRY STORE,98
JUNIOR HIGH SCHOOL,99
LA UNION STATION (NOT LINE SPECIFIC),100
LAUNDROMAT,101
LIBRARY,102
LIQUOR STORE,103
MAIL BOX,104
MANUFACTURING COMPANY,105
MARKET,106
MASS GATHERING LOCATION,107
MASSAGE PARLOR,108
MEDICAL MARIJUANA FACILITIES/BUSINESSES,109
MEDICAL/DENTAL OFFICES,110
"MEMBERSHIP STORE (COSTCO,SAMS CLUB)*",111
METHADONE CLINIC,112
METROLINK TRAIN,113
MINI-MART,114
MISSIONS/SHELTERS,115
MOBILE HOME/TRAILERS/CONSTRUCTION TRAILERS/RV'S/MOTORHOME,116
MORTUARY,117
MOSQUE*,118
MOTEL,119
MTA - BLUE LINE - 103RD/WATTS TOWERS,120
MTA - BLUE LINE - 7TH AND METRO CENTER,121
MTA - BLUE LINE - GRAND/LATTC,122
MTA - BLUE LINE - PICO,123
MTA - BLUE LINE - SAN PEDRO,124
MTA - BLUE LINE - VERNON,125
MTA - BLUE LINE - WASHINGTON,126
MTA - EXPO LINE - 7TH AND METRO CENTER,127
MTA - EXPO LINE - EXPO PARK/USC,128
MTA - EXPO LINE - EXPO/BUNDY,129
MTA - EXPO LINE - EXPO/CRENSHAW,130
MTA - EXPO LINE - EXPO/LA BREA,131
MTA - EXPO LINE - EXPO/SEPULVEDA,132
MTA - EXPO LINE - EXPO/VERMONT,133
MTA - EXPO LINE - EXPO/WESTERN,134
MTA - EXPO LINE - FARMDALE,135
MTA - EXPO LINE - JEFFERSON/USC,136
MTA - EXPO LINE - LA CIENEGA/JEFFERSON,137
MTA - EXPO LINE - LATTC/ORTHO INSTITUTE,138
MTA - EXPO LINE - PALMS,139
MTA - EXPO LINE - PICO,140
MTA - EXPO LINE - WESTWOOD/RANCHO PARK,141
MTA - GOLD LINE - CHINATOWN,142
MTA - GOLD LINE - HERITAGE SQ,143
MTA - GOLD LINE - HIGHLAND PARK,144
MTA - GOLD LINE - INDIANA,145
MTA - GOLD LINE - LINCOLN/CYPRESS,146
MTA - GOLD LINE - LITTLE TOKYO/ARTS DISTRICT,147
MTA - GOLD LINE - MARIACHI PLAZA,148
MTA - GOLD LINE - PICO/ALISO,149
MTA - GOLD LINE - SOTO,150
MTA - GOLD LINE - SOUTHWEST MUSEUM,151
MTA - GOLD LINE - UNION STATION,152
MTA - GREEN LINE - AVALON,153
MTA - GREEN LINE - AVIATION/LAX,154
MTA - GREEN LINE - HARBOR FWY,155
MTA - ORANGE LINE - BALBOA,156
MTA - ORANGE LINE - CANOGA,157
MTA - ORANGE LINE - CHATSWORTH,158
MTA - ORANGE LINE - DE SOTO,159
MTA - ORANGE LINE - LAUREL CANYON,160
MTA - ORANGE LINE - NORDHOFF,161
MTA - ORANGE LINE - NORTH HOLLYWOOD,162
MTA - ORANGE LINE - PIERCE COLLEGE,163
MTA - ORANGE LINE - RESEDA,164
MTA - ORANGE LINE - ROSCOE,165
MTA - ORANGE LINE - SEPULVEDA,166
MTA - ORANGE LINE - SHERMAN WAY,167
MTA - ORANGE LINE - TAMPA,168
MTA - ORANGE LINE - VALLEY COLLEGE,169
MTA - ORANGE LINE - VAN NUYS,170
MTA - ORANGE LINE - WOODLEY,171
MTA - ORANGE LINE - WOODMAN,172
MTA - PURPLE LINE - 7TH AND METRO CENTER,173
MTA - PURPLE LINE - CIVIC CENTER/GRAND PARK,174
MTA - PURPLE LINE - PERSHING SQUARE,175
MTA - PURPLE LINE - UNION STATION,176
MTA - PURPLE LINE - WESTLAKE/MACARTHUR PARK,177
MTA - PURPLE LINE - WILSHIRE/NORMANDIE,178
MTA - PURPLE LINE - WILSHIRE/VERMONT,179
MTA - PURPLE LINE - WILSHIRE/WESTERN,180
MTA - RED LINE - 7TH AND METRO CENTER,181
MTA - RED LINE - CIVIC CENTER/GRAND PARK,182
MTA - RED LINE - HOLLYWOOD/HIGHLAND,183
MTA - RED LINE - HOLLYWOOD/VINE,184
MTA - RED LINE - HOLLYWOOD/WESTERN,185
MTA - RED LINE - NORTH HOLLYWOOD,186
MTA - RED LINE - PERSHING SQUARE,187
MTA - RED LINE - UNION STATION,188
MTA - RED LINE - UNIVERSAL CITY/STUDIO CITY,189
MTA - RED LINE - VERMONT/BEVERLY,190
MTA - RED LINE - VERMONT/SANTA MONICA,191
MTA - RED LINE - VERMONT/SUNSET,192
MTA - RED LINE - WESTLAKE/MACARTHUR PARK,193
MTA - RED LINE - WILSHIRE/VERMONT,194
MTA - SILVER LINE - 37TH ST/USC,195
MTA - SILVER LINE - DOWNTOWN STREET STOPS,196
MTA - SILVER LINE - HARBOR FWY,197
MTA - SILVER LINE - HARBOR GATEWAY TRANSIT CTR,198
MTA - SILVER LINE - LAC/USC MEDICAL CENTER,199
MTA - SILVER LINE - MANCHESTER,200
MTA - SILVER LINE - PACIFIC COAST HWY,201
MTA - SILVER LINE - ROSECRANS,202
MTA - SILVER LINE - SLAUSON,203
MTA - SILVER LINE - UNION STATION,204
MTA BUS,205
MTA PROPERTY OR PARKING LOT,206
"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",207
MUNICIPAL BUS LINE INCLUDES LADOT/DASH,208
MUSCLE BEACH,209
MUSEUM,210
NAIL SALON,211
NIGHT CLUB (OPEN EVENINGS ONLY),212
NURSERY/FLOWER SHOP,213
NURSING/CONVALESCENT/RETIREMENT HOME,214
OFFICE BUILDING/OFFICE,215
OIL REFINERY,216
OPTICAL OFFICE INSIDE STORE OR SUPERMARKET*,217
OTHER BUSINESS,218
"OTHER INTERSTATE, CHARTER BUS",219
OTHER PLACE OF WORSHIP,220
OTHER PREMISE,221
OTHER RESIDENCE,222
"OTHER RR TRAIN (UNION PAC, SANTE FE ETC",223
OTHER STORE,224
OTHER/OUTSIDE,225
PARK/PLAYGROUND,226
PARKING LOT,227
PARKING UNDERGROUND/BUILDING,228
PATIO*,229
PAWN SHOP,230
PAY PHONE,231
PEDESTRIAN OVERCROSSING,232
PET STORE,233
PHARMACY INSIDE STORE OR SUPERMARKET*,234
POLICE FACILITY,235
POOL-PUBLIC/OUTDOOR OR INDOOR*,236
"PORCH, RESIDENTIAL",237
POST OFFICE,238
PRIVATE SCHOOL/PRESCHOOL,239
PROJECT/TENEMENT/PUBLIC HOUSING,240
PUBLIC RESTROOM(INDOORS-INSIDE),241
PUBLIC RESTROOM/OUTSIDE*,242
PUBLIC STORAGE,243
RECORD-CD MUSIC/COMPUTER GAME STORE,244
RECYCLING CENTER,245
RESTAURANT/FAST FOOD,246
RETIRED (DUPLICATE) DO NOT USE THIS CODE,247
RIVER BED*,248
SAVINGS & LOAN,249
SEWAGE FACILITY/PIPE,250
SEX ORIENTED/BOOK STORE/STRIP CLUB/GENTLEMAN'S CLUB,251
SHOPPING MALL (COMMON AREA),252
SHORT-TERM VACATION RENTAL,253
SIDEWALK,254
SINGLE FAMILY DWELLING,255
SINGLE RESIDENCE OCCUPANCY (SRO'S) LOCATIONS,256
SKATEBOARD FACILITY/SKATEBOARD PARK*,257
SKATING RINK*,258
SLIPS/DOCK/MARINA/BOAT,259
SPECIALTY SCHOOL/OTHER,260
SPORTS ARENA,261
"SPORTS VENUE, OTHER",262
STAIRWELL*,263
STAPLES CENTER *,264
STORAGE SHED,265
STREET,266
STUDIO (FILM/PHOTOGRAPHIC/MUSIC),267
SURPLUS SURVIVAL STORE,268
SWAP MEET,269
SYNAGOGUE/TEMPLE,270
TATTOO PARLOR*,271
TAXI,272
TELECOMMUNICATION FACILITY/LOCATION,273
"TERMINAL, OTHER THAN MTA",274
THE BEVERLY CENTER,275
THE BEVERLY CONNECTION,276
THE GROVE,277
THEATRE/MOVIE,278
TOBACCO SHOP,279
TOOL SHED*,280
TOW YARD*,281
TRADE SCHOOL (MEDICAL-TECHNICAL-BUSINESS)*,282
"TRAIN DEPOT/TERMINAL, OTHER THAN MTA",283
TRAIN TRACKS,284
"TRAIN, OTHER THAN MTA (ALSO QUERY 809/810/811)",285
TRAM/STREETCAR(BOXLIKE WAG ON RAILS)*,286
TRANSIENT ENCAMPMENT,287
TRANSITIONAL HOUSING/HALFWAY HOUSE,288
TRANSPORTATION FACILITY (AIRPORT),289
TRASH CAN/TRASH DUMPSTER,290
"TRUCK, COMMERICAL",291
TUNNEL,292
TV/RADIO/APPLIANCE,293
UNDERPASS/BRIDGE*,294
VACANT LOT,295
VALET,296
"VEHICLE STORAGE LOT (CARS, TRUCKS, RV'S, BOATS, TRAILERS, ETC.)",297
"VEHICLE, PASSENGER/TRUCK",298
VETERINARIAN/ANIMAL HOSPITAL,299
VIDEO RENTAL STORE,300
VISION CARE FACILITY*,301
WAREHOUSE,302
WATER FACILITY,303
WEBSITE,304
YARD (RESIDENTIAL/BUSINESS),305
,306
